ActionPlanProjects,PLI_cID,FK_ActionPlanProjects_PLI_ProductionLines,747865731,PLI_ProductionLines,PLI_cID,2017-01-27 11:38:39.777,2017-01-27 11:38:50.357,0,NO_ACTION,NO_ACTION
ActionPlanTasks,ActionPlanProjectId,FK_ActionPlanTasks_ActionPlanProjects,763865788,ActionPlanProjects,ActionPlanProjectId,2017-01-27 11:38:39.827,2017-01-27 11:38:50.373,0,NO_ACTION,NO_ACTION
ActionPlanTasks,TourneyVarianceResponsibleId,FK_ActionPlanTasks_TourneyVarianceResponsible,779865845,TourneyVarianceResponsible,TourneyVarianceResponsibleId,2017-01-27 11:38:39.870,2017-01-27 11:38:50.390,0,NO_ACTION,NO_ACTION
APR_ApiRequests,CLI_cID,FK_APR_ApiRequests_CLI_Clients,815341969,CLI_Clients,CLI_cID,2015-11-24 14:32:37.790,2015-11-24 14:32:39.097,0,NO_ACTION,NO_ACTION
APR_ApiRequests,FOD_cID,FK_APR_ApiRequests_FOD_FormDefinitions,799341912,FOD_FormDefinitions,FOD_cID,2015-11-24 14:32:37.773,2015-11-24 14:32:39.093,0,NO_ACTION,NO_ACTION
BMC_BatchMeasuresComputes,MDE_cID,FK_BMC_BatchMeasuresComputes_MDE_MeasureDefinitions1,2018822254,MDE_MeasureDefinitions,MDE_cID,2015-11-03 09:11:54.477,2015-11-03 09:11:54.477,0,NO_ACTION,NO_ACTION
BPA_BatchePauses,DowntimeTypeId,FK_BPA_BatchePauses_DowntimeType,1465772279,DowntimeType,DowntimeTypeId,2015-05-22 11:28:24.150,2015-05-22 11:28:26.940,0,NO_ACTION,NO_ACTION
BPA_BatchePauses,PLB_cID,FK_BPA_BatchePauses_PLB_ProductionLineBatches,1783677402,PLB_ProductionLineBatches,PLB_cID,2015-05-10 09:41:08.247,2015-05-10 09:41:08.247,0,NO_ACTION,NO_ACTION
CAT_Categories,PLI_cID,FK_CAT_Categories_PLI_ProductionLines,1650820943,PLI_ProductionLines,PLI_cID,2015-11-03 09:11:54.313,2015-11-03 09:11:54.313,0,NO_ACTION,NO_ACTION
CFO_CustomForms,MDE_cID,FK_CFO_CustomForms_MDE_MeasureDefinitions,95339404,MDE_MeasureDefinitions,MDE_cID,2015-11-03 09:11:54.540,2015-11-03 09:11:54.540,0,NO_ACTION,NO_ACTION
CFO_CustomForms,PLI_cID,FK_CFO_CustomForms_PLI_ProductionLines,111339461,PLI_ProductionLines,PLI_cID,2015-11-03 09:11:54.540,2015-11-03 09:11:54.540,0,NO_ACTION,NO_ACTION
CFO_CustomForms,PRD_cID,FK_CFO_CustomForms_PRD_Products,127339518,PRD_Products,PRD_cID,2015-11-03 09:11:54.540,2015-11-03 09:11:54.540,0,NO_ACTION,NO_ACTION
CFO_CustomForms,USE_cID,FK_CFO_CustomForms_USE_Users,143339575,USE_Users,USE_cID,2015-11-03 09:11:54.543,2015-11-03 09:11:54.543,0,NO_ACTION,NO_ACTION
CLI_Clients,COU_cCode,FK_CLI_Clients_COU_Countries,1938821969,COU_Countries,COU_cCode,2015-11-03 09:11:54.463,2015-11-03 09:11:54.463,0,NO_ACTION,NO_ACTION
CLI_Clients,REG_cCode,FK_CLI_Clients_REG_Regions,1954822026,REG_Regions,REG_cCode,2015-11-03 09:11:54.470,2015-11-03 09:11:54.470,0,NO_ACTION,NO_ACTION
COB_CacheObjects,CLI_cID,FK_COB_CacheObjects_CLI_Clients,1911677858,CLI_Clients,CLI_cID,2015-05-10 09:41:08.420,2015-05-10 09:41:08.420,0,NO_ACTION,NO_ACTION
COB_CacheObjects,USE_cID,FK_COB_CacheObjects_USE_Users,1927677915,USE_Users,USE_cID,2015-05-10 09:41:08.440,2015-05-10 09:41:08.440,0,NO_ACTION,NO_ACTION
COM_Comments,CLI_cId,FK_COM_Comments_CLI_Clients,1922821912,CLI_Clients,CLI_cID,2015-11-03 09:11:54.427,2015-11-03 09:11:54.427,0,NO_ACTION,NO_ACTION
CSE_ClientSensors,CLI_cID,FK_CSE_ClientSensors_CLI_Clients,1959678029,CLI_Clients,CLI_cID,2015-05-10 09:41:08.483,2015-05-10 09:41:08.483,0,NO_ACTION,NO_ACTION
CSE_ClientSensors,PLI_cID,FK_CSE_ClientSensors_PLI_ProductionLines,1975678086,PLI_ProductionLines,PLI_cID,2015-05-10 09:41:08.507,2015-05-10 09:41:08.507,0,NO_ACTION,NO_ACTION
DEV_Devices,CLI_cID,FK_DEV_Devices_CLI_Clients,1991678143,CLI_Clients,CLI_cID,2015-05-10 09:41:08.527,2015-05-10 09:41:08.527,0,NO_ACTION,NO_ACTION
DEV_Devices,USE_cID,FK_DEV_Devices_USE_Users1,2007678200,USE_Users,USE_cID,2015-05-10 09:41:08.547,2015-05-10 09:41:08.547,0,NO_ACTION,NO_ACTION
DME_DayMeasures,FDV_cID,FK_DME_DayMeasures_FDV_FormDefinitionVersions,946818435,FDV_FormDefinitionVersions,FDV_cID,2015-11-03 09:11:54.110,2015-11-03 09:11:54.110,0,NO_ACTION,NO_ACTION
DME_DayMeasures,MDE_cID,FK_DME_DayMeasures_MDE_MeasureDefinitions,962818492,MDE_MeasureDefinitions,MDE_cID,2015-11-03 09:11:54.157,2015-11-03 09:11:54.157,0,NO_ACTION,NO_ACTION
DME_DayMeasures,USE_cID,FK_DME_DayMeasures_USE_Users,978818549,USE_Users,USE_cID,2015-11-03 09:11:54.167,2015-11-03 09:11:54.167,0,NO_ACTION,NO_ACTION
DowntimeType,CLI_cID,FK_DowntimeType_CLI_Clients,1826821570,CLI_Clients,CLI_cID,2015-11-03 09:11:54.420,2015-11-03 09:11:54.420,0,NO_ACTION,NO_ACTION
DowntimeType,PLI_cID,FK_DowntimeType_PLI_ProductionLines,1842821627,PLI_ProductionLines,PLI_cID,2015-11-03 09:11:54.420,2015-11-03 09:11:54.420,0,NO_ACTION,NO_ACTION
DTH_DeviceThumbnails,DEV_cID,FK_DTH_DeviceThumbnails_DEV_Devices,1906821855,DEV_Devices,DEV_cID,2015-11-03 09:11:54.427,2015-11-03 09:11:54.427,0,NO_ACTION,NO_ACTION
DVI_DeviceVideos,DEV_cID,FK_DVI_DeviceVideo_DEV_Devices,674817466,DEV_Devices,DEV_cID,2015-11-03 09:11:54.060,2015-11-03 09:11:54.060,0,NO_ACTION,NO_ACTION
EMP_Employees,CLI_cID,FK_EMP_Employee_CLI_Clients,1858821684,CLI_Clients,CLI_cID,2015-11-03 09:11:54.420,2015-11-03 09:11:54.420,0,NO_ACTION,NO_ACTION
EMP_Employees,EMT_cID,FK_EMP_Employees_EMT_EmployeeTitle,59863280,EMT_EmployeeTitle,EMT_cID,2016-04-15 15:10:06.163,2016-04-15 15:10:06.163,1,NO_ACTION,NO_ACTION
EMP_Employees,OPE_cID,FK_EMP_Employees_OPE_Operations,1874821741,OPE_Operations,OPE_cID,2015-11-03 09:11:54.423,2015-11-03 09:11:54.423,0,NO_ACTION,NO_ACTION
EMP_Employees,PLI_cID,FK_EMP_Employees_PLI_ProductionLines,1890821798,PLI_ProductionLines,PLI_cID,2015-11-03 09:11:54.423,2015-11-03 09:11:54.423,0,NO_ACTION,NO_ACTION
EmployeeCount,PLI_cID,FK_EmployeeCount_PLI_ProductionLines,155863622,PLI_ProductionLines,PLI_cID,2016-07-21 18:22:36.927,2016-07-21 18:22:46.000,0,NO_ACTION,NO_ACTION
EmployeeSalary,EMP_cID,FK_EmployeeSalary_EMP_Employees,722817637,EMP_Employees,EMP_cID,2015-11-03 09:11:54.063,2015-11-03 09:11:54.063,0,NO_ACTION,NO_ACTION
EMT_EmployeeTitle,CLI_cID,FK_EMT_EmployeeTitle_CLI_Clients,171863679,CLI_Clients,CLI_cID,2016-07-21 18:22:36.953,2016-07-21 18:22:46.003,0,NO_ACTION,NO_ACTION
ENO_EmployeeNotes,EMP_cID,FK_ENO_EmployeeNotes_EMP_Employees,1490820373,EMP_Employees,EMP_cID,2015-11-03 09:11:54.290,2015-11-03 09:11:54.290,0,NO_ACTION,NO_ACTION
ENO_EmployeeNotes,USE_cID,FK_ENO_EmployeeNotes_USE_Users,1474820316,USE_Users,USE_cID,2015-11-03 09:11:54.290,2015-11-03 09:11:54.290,0,NO_ACTION,NO_ACTION
EPA_EmployeePauses,EMP_cID,FK_EPA_EmployeePauses_EMP_Employees,914818321,EMP_Employees,EMP_cID,2015-11-03 09:11:54.110,2015-11-03 09:11:54.110,0,NO_ACTION,NO_ACTION
EPA_EmployeePauses,EPR_cID,FK_EPA_EmployeePauses_EPR_EmployeeProductions,930818378,EPR_EmployeeProductions,EPR_cID,2015-11-03 09:11:54.110,2015-11-03 09:11:54.110,0,NO_ACTION,NO_ACTION
EPR_EmployeeProductions,EMP_cID,FK_EPR_EmployeeProductions_EMP_Employees,1026818720,EMP_Employees,EMP_cID,2015-11-03 09:11:54.180,2015-11-03 09:11:54.180,0,NO_ACTION,NO_ACTION
EPR_EmployeeProductions,OPE_cID,FK_EPR_EmployeeProductions_OPE_Operations,1042818777,OPE_Operations,OPE_cID,2015-11-03 09:11:54.180,2015-11-03 09:11:54.180,0,NO_ACTION,NO_ACTION
ETE_EmployeeTimeEvents,EMP_cID,FK_ETE_EmployeeTimeEvents_EMP_Employees,1970822083,EMP_Employees,EMP_cID,2015-11-03 09:11:54.473,2015-11-03 09:11:54.473,0,NO_ACTION,NO_ACTION
ETE_EmployeeTimeEvents,OPE_cID,FK_ETE_EmployeeTimeEvents_OPE_Operations,1986822140,OPE_Operations,OPE_cID,2015-11-03 09:11:54.473,2015-11-03 09:11:54.473,0,NO_ACTION,NO_ACTION
ETE_EmployeeTimeEvents,PLI_cID,FK_ETE_EmployeeTimeEvents_PLI_ProductionLines,2002822197,PLI_ProductionLines,PLI_cID,2015-11-03 09:11:54.477,2015-11-03 09:11:54.477,0,NO_ACTION,NO_ACTION
ETP_EmployeeTimePauses,ETE_cID,FK_ETP_EmployeeTimePauses_ETE_EmployeeTimeEvents,690817523,ETE_EmployeeTimeEvents,ETE_cID,2015-11-03 09:11:54.060,2015-11-03 09:11:54.060,0,NO_ACTION,NO_ACTION
FDA_FormData,CLI_cID,FK_FDA_FormData_CLI_Clients,882818207,CLI_Clients,CLI_cID,2015-11-03 09:11:54.073,2015-11-03 09:11:54.073,0,NO_ACTION,NO_ACTION
FDA_FormData,PLI_cID,FK_FDA_FormData_PLI_ProductionLines,898818264,PLI_ProductionLines,PLI_cID,2015-11-03 09:11:54.103,2015-11-03 09:11:54.103,0,NO_ACTION,NO_ACTION
FDT_FormDataTables,CLI_cID,FK_FDT_FormDataTables_CLI_Clients,1810821513,CLI_Clients,CLI_cID,2015-11-03 09:11:54.413,2015-11-03 09:11:54.413,0,NO_ACTION,NO_ACTION
FDV_FormDefinitionVersions,FOD_cID,FK_FDV_FormDefinitionVersions_FOD_FormDefinitions,1910297865,FOD_FormDefinitions,FOD_cID,2015-10-30 08:25:45.910,2015-10-30 08:25:45.910,0,NO_ACTION,NO_ACTION
FOD_FormDefinitions,CLI_cID,FK_FOD_FormDefinitions_CLI_Clients,1526296497,CLI_Clients,CLI_cID,2015-10-30 08:25:45.810,2015-10-30 08:25:45.810,0,NO_ACTION,NO_ACTION
HME_HistoryMeasures,MDE_cID,FK_HME_HistoryMeasures_MDE_MeasureDefinitions,1039342767,MDE_MeasureDefinitions,MDE_cID,2016-01-17 20:06:32.060,2016-01-17 20:06:42.567,0,NO_ACTION,NO_ACTION
HME_HistoryMeasures,PLI_cID,FK_HME_HistoryMeasures_PLI_ProductionLines,1055342824,PLI_ProductionLines,PLI_cID,2016-01-17 20:06:32.083,2016-01-17 20:06:42.570,0,NO_ACTION,NO_ACTION
HME_HistoryMeasures,PRD_cID,FK_HME_HistoryMeasures_PRD_Products,244195920,PRD_Products,PRD_cID,2015-05-10 09:41:09.133,2015-05-10 09:41:09.133,0,NO_ACTION,NO_ACTION
HME_HistoryMeasures,TSI_cID,FK_HME_HistoryMeasures_TSI_TimeShifts,491864819,TSI_TimeShifts,TSI_cID,2016-09-22 07:45:13.153,2016-09-22 07:45:14.087,0,NO_ACTION,NO_ACTION
HNO_HistoryNotifications,NOT_cID,FK_HNO_HistoryNotifications_NOT_Notifications,260195977,NOT_Notifications,NOT_cId,2015-05-10 09:41:09.267,2015-05-10 09:41:09.267,0,NO_ACTION,NO_ACTION
HPR_HistoryProducts,PRD_cID,FK_HPR_HistoryProducts_PRD_Products,738817694,PRD_Products,PRD_cID,2015-11-03 09:11:54.063,2015-11-03 09:11:54.063,0,NO_ACTION,NO_ACTION
JAL_JobAgentLogs,FDV_cID,FK_JAL_JobAgentLogs_FDV_FormDefinitionVersions,1538820544,FDV_FormDefinitionVersions,FDV_cID,2015-11-03 09:11:54.297,2015-11-03 09:11:54.297,0,NO_ACTION,NO_ACTION
JAL_JobAgentLogs,JAT_cID,FK_JAL_JobAgentLog_JAT_JobAgentTask,1522820487,JAT_JobAgentTasks,JAT_cID,2015-11-03 09:11:54.293,2015-11-03 09:11:54.293,0,NO_ACTION,NO_ACTION
JAT_JobAgentTasks,CLI_cID,FK_JAT_JobAgentTask_CLI_Clients,1766297352,CLI_Clients,CLI_cID,2015-10-30 08:25:45.890,2015-10-30 08:25:45.890,0,NO_ACTION,NO_ACTION
JAT_JobAgentTasks,MDE_cID,FK_JAT_JobAgentTask_MDE_MeasureDefinitions,1782297409,MDE_MeasureDefinitions,MDE_cID,2015-10-30 08:25:45.890,2015-10-30 08:25:45.890,0,NO_ACTION,NO_ACTION
Kit,KitTemplateId,FK_Kit_KitTemplate,194815756,KitTemplate,KitTemplateId,2015-10-30 08:25:46.113,2015-10-30 08:25:46.113,0,NO_ACTION,NO_ACTION
Kit,PLI_cID,FK_Kit_PLI_ProductionLines,210815813,PLI_ProductionLines,PLI_cID,2015-10-30 08:25:46.117,2015-10-30 08:25:46.117,0,NO_ACTION,NO_ACTION
KitAttributeValue,KitId,FK_KitAttributeValue_Kit,1350295870,Kit,KitId,2015-10-30 08:25:45.760,2015-10-30 08:25:45.760,0,NO_ACTION,NO_ACTION
KitAttributeValue,KitTemplateAttributeId,FK_KitAttributeValue_KitTemplateAttribute,1366295927,KitTemplateAttribute,KitTemplateAttributeId,2015-10-30 08:25:45.763,2015-10-30 08:25:45.763,0,NO_ACTION,NO_ACTION
KitTemplateAttribute,KitTemplateId,FK_KitTemplateAttribute_KitTemplate,1458820259,KitTemplate,KitTemplateId,2015-11-03 09:11:54.287,2015-11-03 09:11:54.287,0,NO_ACTION,NO_ACTION
ManagementParameter,FieldTypeId,FK_ManagementParameter_FieldType,1222295414,FieldType,FieldTypeId,2015-10-30 08:25:45.717,2015-10-30 08:25:45.717,0,NO_ACTION,NO_ACTION
ManagementParameter,PLI_cID,FK_ManagementParameter_PLI_ProductionLines,1238295471,PLI_ProductionLines,PLI_cID,2015-10-30 08:25:45.720,2015-10-30 08:25:45.720,0,NO_ACTION,NO_ACTION
ManagementParameterValue,ManagementParameterId,FK_ManagementParameterValue_ManagementParameter,1206295357,ManagementParameter,ManagementParameterId,2015-10-30 08:25:45.713,2015-10-30 08:25:45.713,0,NO_ACTION,NO_ACTION
MDE_MeasureDefinitions,CAT_cID,FK_MDE_MeasureDefinitions_CAT_Categories,2034822311,CAT_Categories,CAT_cID,2015-11-03 09:11:54.480,2015-11-03 09:11:54.480,0,NO_ACTION,NO_ACTION
MDE_MeasureDefinitions,CLI_cID,FK_MDE_MeasureDefinitions_CLI_Clients,2050822368,CLI_Clients,CLI_cID,2015-11-03 09:11:54.483,2015-11-03 09:11:54.483,0,NO_ACTION,NO_ACTION
MDE_MeasureDefinitions,CSE_cID,FK_MDE_MeasureDefinitions_CSE_ClientSensors1,2066822425,CSE_ClientSensors,CSE_cID,2015-11-03 09:11:54.487,2015-11-03 09:11:54.487,0,NO_ACTION,NO_ACTION
MDE_MeasureDefinitions,DEV_cID,FK_MDE_MeasureDefinitions_DEV_Devices,2082822482,DEV_Devices,DEV_cID,2015-11-03 09:11:54.493,2015-11-03 09:11:54.493,0,NO_ACTION,NO_ACTION
MDE_MeasureDefinitions,FOD_cID,FK_MDE_MeasureDefinitions_FOD_FormDefinitions,2098822539,FOD_FormDefinitions,FOD_cID,2015-11-03 09:11:54.500,2015-11-03 09:11:54.500,0,NO_ACTION,NO_ACTION
MDE_MeasureDefinitions,KitId,FK_MDE_MeasureDefinitions_Kit,2114822596,Kit,KitId,2015-11-03 09:11:54.507,2015-11-03 09:11:54.507,0,NO_ACTION,NO_ACTION
MDE_MeasureDefinitions,MET_cID,FK_MDE_MeasureDefinitions_MET_MeasureTemplates1,2130822653,MET_MeasureTemplates,MET_cID,2015-11-03 09:11:54.510,2015-11-03 09:11:54.510,0,NO_ACTION,NO_ACTION
MDE_MeasureDefinitions,PLI_cID,FK_MDE_MeasureDefinitions_PLI_ProductionLines,2146822710,PLI_ProductionLines,PLI_cID,2015-11-03 09:11:54.517,2015-11-03 09:11:54.517,0,NO_ACTION,NO_ACTION
MDE_MeasureDefinitions,PRD_cID,FK_MDE_MeasureDefinitions_PRD_Products,15339119,PRD_Products,PRD_cID,2015-11-03 09:11:54.520,2015-11-03 09:11:54.520,0,NO_ACTION,NO_ACTION
MDE_MeasureDefinitions,ProductionGroupId,FK_MDE_MeasureDefinitions_ProductionGroups,1067866871,ProductionGroups,ProductionGroupId,2017-02-16 15:09:45.603,2017-02-16 15:09:51.650,0,NO_ACTION,NO_ACTION
MDE_MeasureDefinitions,SDE_cID,FK_MDE_MeasureDefinitions_SDE_StandardDefinitions,31339176,SDE_StandardDefinitions,SDE_cID,2015-11-03 09:11:54.527,2015-11-03 09:11:54.527,0,NO_ACTION,NO_ACTION
MDE_MeasureDefinitions,USE_cID,FK_MDE_MeasureDefinitions_USE_Users,47339233,USE_Users,USE_cID,2015-11-03 09:11:54.530,2015-11-03 09:11:54.530,0,NO_ACTION,NO_ACTION
MEA_Measures,CSE_cID,FK_MEA_Measures_CSE_ClientSensors,975342539,CSE_ClientSensors,CSE_cID,2016-01-17 19:56:07.103,2016-01-17 20:03:10.420,0,NO_ACTION,NO_ACTION
MEA_Measures,MDE_cID,FK_MEA_Measures_MDE_MeasureDefinitions,991342596,MDE_MeasureDefinitions,MDE_cID,2016-01-17 19:56:07.123,2016-01-17 20:03:11.940,0,NO_ACTION,NO_ACTION
MEA_Measures,PLB_cID,FK_MEA_Measures_PLB_ProductionLineBatches,1007342653,PLB_ProductionLineBatches,PLB_cID,2016-01-17 19:56:07.150,2016-01-17 20:03:13.293,0,NO_ACTION,NO_ACTION
