ActionPlanProjects,PLI_cID,FK_ActionPlanProjects_PLI_ProductionLines,747865731,PLI_ProductionLines,PLI_cID,2017-01-27 11:38:39.777,2017-01-27 11:38:50.357,0,NO_ACTION,NO_ACTION
MEA_Measures,PRD_cID,FK_MEA_Measures_PRD_Products,1023342710,PRD_Products,PRD_cID,2016-01-17 19:56:07.177,2016-01-17 20:03:14.563,0,NO_ACTION,NO_ACTION
NCH_NewsChannel,CLI_cID,FK_NCH_News_Channel_CLI_Clients,79339347,CLI_Clients,CLI_cID,2015-11-03 09:11:54.537,2015-11-03 09:11:54.537,0,NO_ACTION,NO_ACTION
NCL_NewsChannelLanguage,NCH_cID,FK_NCL_News_Channel_Language_NCH_News_Channel,63339290,NCH_NewsChannel,NCH_cID,2015-11-03 09:11:54.537,2015-11-03 09:11:54.537,0,NO_ACTION,NO_ACTION
NEM_NotificationEventMinMax,COM_cId,FK_NEM_NotificationEventMinMax_COM_Comments,756197744,COM_Comments,COM_cId,2015-05-10 09:41:10.163,2015-05-10 09:41:10.163,0,NO_ACTION,NO_ACTION
NEM_NotificationEventMinMax,NOT_cID,FK_NEM_NotificationEventMinMax_NOT_Notifications,772197801,NOT_Notifications,NOT_cId,2015-05-10 09:41:10.183,2015-05-10 09:41:10.183,0,NO_ACTION,NO_ACTION
NEM_NotificationEventMinMax,PLB_cID,FK_NEM_NotificationEventMinMax_PLB_ProductionLineBatches,788197858,PLB_ProductionLineBatches,PLB_cID,2015-05-10 09:41:10.207,2015-05-10 09:41:10.207,0,NO_ACTION,NO_ACTION
NEV_NotificationEvents,NOT_cId,FK_NEV_NotificationEvents_NOT_Notifications,1234819461,NOT_Notifications,NOT_cId,2015-11-03 09:11:54.210,2015-11-03 09:11:54.210,0,NO_ACTION,NO_ACTION
NFE_NewsFeed,NCH_cID,FK_NFE_News_Feed_NCH_News_Channel,834818036,NCH_NewsChannel,NCH_cID,2015-11-03 09:11:54.070,2015-11-03 09:11:54.070,0,NO_ACTION,NO_ACTION
NFL_NewsFeedLangage,NFE_cID,FK_NFL_News_Feed_Langage_NFE_News_Feed,706817580,NFE_NewsFeed,NFE_cID,2015-11-03 09:11:54.060,2015-11-03 09:11:54.060,0,NO_ACTION,NO_ACTION
NOT_Notifications,MDE_cId,FK_NOT_Notifications_MDE_MeasureDefinitions,114815471,MDE_MeasureDefinitions,MDE_cID,2015-10-30 08:25:46.097,2015-10-30 08:25:46.097,0,NO_ACTION,NO_ACTION
NOT_Notifications,PLI_cID,FK_NOT_Notifications_PLI_ProductionLines,130815528,PLI_ProductionLines,PLI_cID,2015-10-30 08:25:46.103,2015-10-30 08:25:46.103,0,NO_ACTION,NO_ACTION
NOT_Notifications,USE_cID,FK_NOT_Notifications_USE_Users,146815585,USE_Users,USE_cID,2015-10-30 08:25:46.107,2015-10-30 08:25:46.107,0,NO_ACTION,NO_ACTION
OPE_Operations,CLI_cID,FK_OPE_Operations_CLI_Clients,1298819689,CLI_Clients,CLI_cID,2015-11-03 09:11:54.220,2015-11-03 09:11:54.220,0,NO_ACTION,NO_ACTION
OPE_Operations,PLI_cID,FK_OPE_Operation_PLI_ProductionLines,1282819632,PLI_ProductionLines,PLI_cID,2015-11-03 09:11:54.213,2015-11-03 09:11:54.213,0,NO_ACTION,NO_ACTION
PLB_ProductionLineBatches,PLI_cID,FK_PLB_ProductionLineBatches_PLI_ProductionLines1,932198371,PLI_ProductionLines,PLI_cID,2015-05-10 09:41:10.410,2015-05-10 09:41:10.410,0,NO_ACTION,NO_ACTION
PLB_ProductionLineBatches,PRD_cID,FK_PLB_ProductionLineBatches_PRD_Products1,948198428,PRD_Products,PRD_cID,2015-05-10 09:41:10.433,2015-05-10 09:41:10.433,0,NO_ACTION,NO_ACTION
PLB_ProductionLineBatches,USE_cID,FK_PLB_ProductionLineBatches_USE_Users1,964198485,USE_Users,USE_cID,2015-05-10 09:41:10.457,2015-05-10 09:41:10.457,0,NO_ACTION,NO_ACTION
PLI_ProductionLines,CLI_cID,FK_PLI_ProductionLines_CLI_Clients,226815870,CLI_Clients,CLI_cID,2015-10-30 08:25:46.120,2015-10-30 08:25:46.120,0,NO_ACTION,NO_ACTION
PRD_Products,CLI_cID,FK_PRD_Products_CLI_Clients,159339632,CLI_Clients,CLI_cID,2015-11-03 09:11:54.543,2015-11-03 09:11:54.543,0,NO_ACTION,NO_ACTION
PRD_Products,PLI_cID,FK_PRD_Products_PLI_ProductionLines,175339689,PLI_ProductionLines,PLI_cID,2015-11-03 09:11:54.550,2015-11-03 09:11:54.550,0,NO_ACTION,NO_ACTION
PRE_Preferences,CLI_cId,FK_PRE_Preferences_CLI_Clients,1314819746,CLI_Clients,CLI_cID,2015-11-03 09:11:54.243,2015-11-03 09:11:54.243,0,NO_ACTION,NO_ACTION
PRE_Preferences,PLI_cId,FK_PRE_Preferences_PLI_ProductionLines,1330819803,PLI_ProductionLines,PLI_cID,2015-11-03 09:11:54.247,2015-11-03 09:11:54.247,0,NO_ACTION,NO_ACTION
PRE_Preferences,USE_cId,FK_PRE_Preferences_USE_Users,1346819860,USE_Users,USE_cID,2015-11-03 09:11:54.250,2015-11-03 09:11:54.250,0,NO_ACTION,NO_ACTION
ProductionGroupProductionLines,ProductionGroupId,FK_ProductionGroupProductionLines_ProductionGroups,1035866757,ProductionGroups,ProductionGroupId,2017-02-16 15:09:45.527,2017-02-16 15:09:51.620,0,NO_ACTION,NO_ACTION
ProductionGroupProductionLines,ProductionLineId,FK_ProductionGroupProductionLines_PLI_ProductionLines,811865959,PLI_ProductionLines,PLI_cID,2017-01-27 11:38:39.933,2017-01-27 11:38:50.410,0,NO_ACTION,NO_ACTION
ProductionGroups,CLI_cID,FK_ProductionGroups_CLI_Clients,1051866814,CLI_Clients,CLI_cID,2017-02-16 15:09:45.563,2017-02-16 15:09:51.633,0,NO_ACTION,NO_ACTION
ProductionGroupStandardDefinition,CLI_cID,FK_ProductionGroupStandardDefinition_CLI_Clients,1419868125,CLI_Clients,CLI_cID,2017-05-15 11:56:27.120,2017-05-15 11:56:27.120,0,NO_ACTION,NO_ACTION
ProductionGroupStandardDefinition,FieldTypeId,FK_ProductionGroupStandardDefinition_FieldType,1323867783,FieldType,FieldTypeId,2017-05-15 11:02:01.043,2017-05-15 11:02:01.043,0,NO_ACTION,NO_ACTION
ProductionGroupStandardValue,ProductionGroupId,FK_ProductionGroupStandardValue_ProductionGroups,1387868011,ProductionGroups,ProductionGroupId,2017-05-15 11:04:15.800,2017-05-15 11:04:15.800,0,NO_ACTION,NO_ACTION
ProductionGroupStandardValue,ProductionGroupStandardDefinitionId,FK_ProductionGroupStandardValue_ProductionGroupStandardDefinition,1403868068,ProductionGroupStandardDefinition,ProductionGroupStandardDefinitionId,2017-05-15 11:04:15.803,2017-05-15 11:04:15.803,0,NO_ACTION,NO_ACTION
ProductProperty,FieldTypeId,FK_ProductProperty_FieldType,1218819404,FieldType,FieldTypeId,2015-11-03 09:11:54.207,2015-11-03 09:11:54.207,0,NO_ACTION,NO_ACTION
ProductPropertyValue,PRD_cID,FK_ProductPropertyValue_PRD_Products,1714821171,PRD_Products,PRD_cID,2015-11-03 09:11:54.353,2015-11-03 09:11:54.353,0,NO_ACTION,NO_ACTION
ProductPropertyValue,ProductPropertyId,FK_ProductPropertyValue_ProductProperty,1730821228,ProductProperty,ProductPropertyId,2015-11-03 09:11:54.393,2015-11-03 09:11:54.393,0,NO_ACTION,NO_ACTION
RAW_RawData,CSE_cID,FK_RAW_RawData_CSE_ClientSensors,786817865,CSE_ClientSensors,CSE_cID,2015-11-03 09:11:54.070,2015-11-03 09:11:54.070,0,NO_ACTION,NO_ACTION
RawMeasure,USE_cID,FK_RawMeasure_USE_Users,1506820430,USE_Users,USE_cID,2015-11-03 09:11:54.290,2017-02-27 15:28:49.113,1,NO_ACTION,NO_ACTION
REG_Regions,COU_cCode,FK_REG_Regions_COU_Countries,754817751,COU_Countries,COU_cCode,2015-11-03 09:11:54.063,2015-11-03 09:11:54.063,0,NO_ACTION,NO_ACTION
SAN_Sanitations,PLI_cID,FK_SAN_Sanitations_PLI_ProductionLines,770817808,PLI_ProductionLines,PLI_cID,2015-11-03 09:11:54.067,2015-11-03 09:11:54.067,0,NO_ACTION,NO_ACTION
SCT_SchedulerTasks,TSK_cID,FK_SCT_SchedulerTasks_TSK_Task,1250819518,TSK_Task,TSK_cID,2015-11-03 09:11:54.210,2015-11-03 09:11:54.210,0,NO_ACTION,NO_ACTION
SDE_StandardDefinitions,SDT_cID,FK_SDE_StandardDefinitions_SDT_StandardDefTemplates,1202819347,SDT_StandardDefTemplates,SDT_cID,2015-11-03 09:11:54.203,2015-11-03 09:11:54.203,0,NO_ACTION,NO_ACTION
StandardDefinition,FieldTypeId,FK_StandardDefinition_FieldType,450816668,FieldType,FieldTypeId,2015-10-30 08:25:46.197,2015-10-30 08:25:46.197,0,NO_ACTION,NO_ACTION
StandardDefinition,PLI_cID,FK_StandardDefinition_PLI_ProductionLines,466816725,PLI_ProductionLines,PLI_cID,2015-10-30 08:25:46.200,2015-10-30 08:25:46.200,0,NO_ACTION,NO_ACTION
StandardValue,PRD_cID,FK_StandardValue_PRD_Products,434816611,PRD_Products,PRD_cID,2015-10-30 08:25:46.193,2015-10-30 08:25:46.193,0,NO_ACTION,NO_ACTION
StandardValue,StandardDefinitionId,FK_StandardValue_StandardDefinition,418816554,StandardDefinition,StandardDefinitionId,2015-10-30 08:25:46.190,2015-10-30 08:25:46.190,0,NO_ACTION,NO_ACTION
STD_Standards,PRD_cID,FK_STD_Standards_PRD_Products,1074818891,PRD_Products,PRD_cID,2015-11-03 09:11:54.183,2015-11-03 09:11:54.183,0,NO_ACTION,NO_ACTION
STD_Standards,SDE_cID,FK_STD_Standards_SDE_StandardDefinitions,1090818948,SDE_StandardDefinitions,SDE_cID,2015-11-03 09:11:54.187,2015-11-03 09:11:54.187,0,NO_ACTION,NO_ACTION
Subscription,EventId,FK_Subscription_Event,1186819290,Event,EventId,2015-11-03 09:11:54.197,2015-11-03 09:11:54.197,0,NO_ACTION,NO_ACTION
Tourney,KitId,FK_Tourney_Kit,66815300,Kit,KitId,2015-10-30 08:25:46.047,2015-10-30 08:25:46.047,0,NO_ACTION,NO_ACTION
Tourney,PLI_cID,FK_Tourney_PLI_ProductionLines,82815357,PLI_ProductionLines,PLI_cID,2015-10-30 08:25:46.050,2015-10-30 08:25:46.050,0,NO_ACTION,NO_ACTION
Tourney,TourneyTemplateId,FK_Tourney_TourneyTemplate,98815414,TourneyTemplate,TourneyTemplateId,2015-10-30 08:25:46.090,2015-10-30 08:25:46.090,0,NO_ACTION,NO_ACTION
TourneyProduct,ActionPlanProjectId,FK_TourneyProduct_ActionPlanProjects,827866016,ActionPlanProjects,ActionPlanProjectId,2017-01-27 11:38:39.967,2017-01-27 11:38:50.420,0,NO_ACTION,NO_ACTION
TourneyProduct,PLI_cID,FK_TourneyProduct_PLI_ProductionLines,546817010,PLI_ProductionLines,PLI_cID,2015-10-30 08:25:46.210,2015-10-30 08:25:46.210,0,NO_ACTION,NO_ACTION
TourneyProduct,PRD_cID,FK_TourneyProduct_PRD_Products,562817067,PRD_Products,PRD_cID,2015-10-30 08:25:46.230,2015-10-30 08:25:46.230,0,NO_ACTION,NO_ACTION
TourneyProduct,TourneyId,FK_TourneyProduct_Tourney,578817124,Tourney,TourneyId,2015-10-30 08:25:46.243,2015-10-30 08:25:46.243,0,NO_ACTION,NO_ACTION
TourneyProduct,TourneyVarianceId,FK_TourneyProduct_TourneyVariance,594817181,TourneyVariance,TourneyVarianceId,2015-10-30 08:25:46.253,2015-10-30 08:25:46.253,0,NO_ACTION,NO_ACTION
TourneyProduct,TourneyVarianceInstanceId,FK_TourneyProduct_TourneyVarianceInstance,610817238,TourneyVarianceInstance,TourneyVarianceInstanceId,2015-10-30 08:25:46.260,2015-10-30 08:25:46.260,0,NO_ACTION,NO_ACTION
TourneyTemplate,PLI_cID,FK_TourneyTemplate_PLI_ProductionLines,1586820715,PLI_ProductionLines,PLI_cID,2015-11-03 09:11:54.307,2015-11-03 09:11:54.307,0,NO_ACTION,NO_ACTION
TourneyValue,TourneyProductId,FK_TourneyValue_TourneyProduct,1686297067,TourneyProduct,TourneyProductId,2015-10-30 08:25:45.830,2015-10-30 08:25:45.830,0,NO_ACTION,NO_ACTION
TourneyValue,TourneyValueTypeId,FK_TourneyValue_TourneyValueType,1670297010,TourneyValueType,TourneyValueTypeId,2015-10-30 08:25:45.830,2015-10-30 08:25:45.830,0,NO_ACTION,NO_ACTION
TourneyVariance,KitId,FK_TourneyVariance_Kit,1746821285,Kit,KitId,2015-11-03 09:11:54.400,2015-11-03 09:11:54.400,0,NO_ACTION,NO_ACTION
TourneyVariance,KitTemplateId,FK_TourneyVariance_KitTemplate,1762821342,KitTemplate,KitTemplateId,2015-11-03 09:11:54.403,2015-11-03 09:11:54.403,0,NO_ACTION,NO_ACTION
TourneyVariance,TourneyTemplateId,FK_TourneyVariance_TourneyTemplate,1778821399,TourneyTemplate,TourneyTemplateId,2015-11-03 09:11:54.407,2015-11-03 09:11:54.407,0,NO_ACTION,NO_ACTION
TourneyVariance,TourneyVarianceResponsibleId,FK_TourneyVariance_TourneyVarianceResponsible,1794821456,TourneyVarianceResponsible,TourneyVarianceResponsibleId,2015-11-03 09:11:54.410,2015-11-03 09:11:54.410,0,NO_ACTION,NO_ACTION
TourneyVarianceInstance,TourneyVarianceId,FK_TourneyVarianceInstance_TourneyVariance,1410820088,TourneyVariance,TourneyVarianceId,2015-11-03 09:11:54.260,2015-11-03 09:11:54.260,0,NO_ACTION,NO_ACTION
TourneyVarianceInstance,TourneyVarianceResponsibleId,FK_TourneyVarianceInstance_TourneyVarianceResponsible,1426820145,TourneyVarianceResponsible,TourneyVarianceResponsibleId,2015-11-03 09:11:54.277,2015-11-03 09:11:54.277,0,NO_ACTION,NO_ACTION
TourneyWorkDay,KitId,FK_TourneyWorkDay_Kit,1554820601,Kit,KitId,2015-11-03 09:11:54.303,2015-11-03 09:11:54.303,0,NO_ACTION,NO_ACTION
TourneyWorkDay,TourneyTemplateId,FK_TourneyWorkDay_TourneyTemplate,1570820658,TourneyTemplate,TourneyTemplateId,2015-11-03 09:11:54.307,2015-11-03 09:11:54.307,1,NO_ACTION,NO_ACTION
TourneyWorkDayPause,TourneyWorkDayId,FK_TourneyWorkDayPause_TourneyWorkDay,850818093,TourneyWorkDay,TourneyWorkDayId,2015-11-03 09:11:54.073,2015-11-03 09:11:54.073,0,NO_ACTION,NO_ACTION
TSI_TimeShifts,CLI_cID,FK_TSI_TimeShifts_CLI_Clients,994818606,CLI_Clients,CLI_cID,2015-11-03 09:11:54.170,2015-11-03 09:11:54.170,0,NO_ACTION,NO_ACTION
TSI_TimeShifts,PLI_cID,FK_TSI_TimeShifts_PLI_ProductionLines,1010818663,PLI_ProductionLines,PLI_cID,2015-11-03 09:11:54.173,2015-11-03 09:11:54.173,0,NO_ACTION,NO_ACTION
TSK_Task,CLI_cID,FK_TSK_Task_CLI_Clients,1266819575,CLI_Clients,CLI_cID,2015-11-03 09:11:54.213,2015-11-03 09:11:54.213,0,NO_ACTION,NO_ACTION
UFR_UserFormRequests,USE_cID,FK_UFR_UserFormRequest_USE_Users,866818150,USE_Users,USE_cID,2015-11-03 09:11:54.073,2015-11-03 09:11:54.073,0,NO_ACTION,NO_ACTION
ULI_UserLoginInfos,USE_cID,FK_ULI_UserLoginInfos_USE_Users,1357247890,USE_Users,USE_cID,2015-05-10 12:28:43.667,2015-05-10 12:28:43.667,0,NO_ACTION,NO_ACTION
ULM_UserLineMeasures,MDE_cID,FK_ULM_UserLineMeasures_MDE_MeasureDefinitions1,1700201107,MDE_MeasureDefinitions,MDE_cID,2015-05-10 09:41:11.823,2015-05-10 09:41:11.823,0,NO_ACTION,NO_ACTION
ULM_UserLineMeasures,PLI_cID,FK_ULM_UserLineMeasures_PLI_ProductionLines1,1716201164,PLI_ProductionLines,PLI_cID,2015-05-10 09:41:11.850,2015-05-10 09:41:11.850,0,NO_ACTION,NO_ACTION
ULM_UserLineMeasures,USE_cID,FK_ULM_UserLineMeasures_USE_Users1,1732201221,USE_Users,USE_cID,2015-05-10 09:41:11.873,2015-05-10 09:41:11.873,0,NO_ACTION,NO_ACTION
URI_UserRights,ACT_cKey,FK_URI_UserRights_ACT_Actions,1071342881,ACT_Actions,ACT_cKey,2016-01-17 20:06:32.110,2016-01-17 20:06:42.580,0,NO_ACTION,NO_ACTION
URI_UserRights,CLI_cID,FK_URI_UserRights_CLI_Clients,1334295813,CLI_Clients,CLI_cID,2015-10-30 08:25:45.757,2015-10-30 08:25:45.757,0,NO_ACTION,NO_ACTION
URI_UserRights,GRO_cID,FK_URI_UserRights_GRO_Groups,1087342938,GRO_Groups,GRO_cID,2016-01-17 20:06:32.137,2016-01-17 20:06:42.583,0,NO_ACTION,NO_ACTION
URI_UserRights,MDE_cID,FK_URI_UserRights_MDE_MeasureDefinitions,1103342995,MDE_MeasureDefinitions,MDE_cID,2016-01-17 20:06:32.180,2016-01-17 20:06:42.587,0,NO_ACTION,NO_ACTION
URI_UserRights,PLI_cID,FK_URI_UserRights_PLI_ProductionLines,1119343052,PLI_ProductionLines,PLI_cID,2016-01-17 20:06:32.203,2016-01-17 20:06:42.590,0,NO_ACTION,NO_ACTION
URI_UserRights,USE_cID,FK_URI_UserRights_USE_Users,1135343109,USE_Users,USE_cID,2016-01-17 20:06:32.223,2016-01-17 20:06:42.593,0,NO_ACTION,NO_ACTION
USE_Users,CLI_cID,FK_USE_Users_CLI_Clients,187863736,CLI_Clients,CLI_cID,2016-07-21 18:22:36.980,2016-07-21 18:22:46.003,0,NO_ACTION,NO_ACTION
USE_Users,GRO_cID,FK_USE_Users_GRO_Groups,203863793,GRO_Groups,GRO_cID,2016-07-21 18:22:37.003,2016-07-21 18:22:46.007,0,NO_ACTION,NO_ACTION
USP_UserPrefs,USE_cID,FK_USP_UserPrefs_USE_Users,1606296782,USE_Users,USE_cID,2015-10-30 08:25:45.817,2015-10-30 08:25:45.817,0,NO_ACTION,NO_ACTION
