filestream_tombstone_2073058421,IT,INTERNAL_TABLE,1,FSTSClusIdx,2073058421,CLUSTERED,NA,72057594038976512
BPA_BatchePauses,"U ",USER_TABLE,8,IDX_BPA_dtLastModified,821577965,NONCLUSTERED,NA,72057594246201344
BPA_BatchePauses,"U ",USER_TABLE,9,IDX_PLB_cID,821577965,NONCLUSTERED,NA,72057594246266880
CAT_Categories,"U ",USER_TABLE,1,PK_CAT_Categories,453576654,CLUSTERED,PRIMARY KEY,72057594246463488
CAT_Categories,"U ",USER_TABLE,1,PK_CAT_Categories,453576654,CLUSTERED,PRIMARY KEY,72057594181058560
CAT_Categories,"U ",USER_TABLE,1,PK_CAT_Categories,453576654,CLUSTERED,PRIMARY KEY,72057594246529024
CAT_Categories,"U ",USER_TABLE,5,IDX_PLI_cID,453576654,NONCLUSTERED,NA,72057594246397952
CFO_CustomForms,"U ",USER_TABLE,1,PK_CFO_CustomForms,1115151018,CLUSTERED,PRIMARY KEY,72057594246594560
CFO_CustomForms,"U ",USER_TABLE,1,PK_CFO_CustomForms,1115151018,CLUSTERED,PRIMARY KEY,72057594048937984
CFO_CustomForms,"U ",USER_TABLE,1,PK_CFO_CustomForms,1115151018,CLUSTERED,PRIMARY KEY,72057594246660096
CLI_Clients,"U ",USER_TABLE,1,PK_CLI_Clients,229575856,CLUSTERED,PRIMARY KEY,72057594246725632
CLI_Clients,"U ",USER_TABLE,1,PK_CLI_Clients,229575856,CLUSTERED,PRIMARY KEY,72057594040614912
CLI_Clients,"U ",USER_TABLE,1,PK_CLI_Clients,229575856,CLUSTERED,PRIMARY KEY,72057594246791168
Client,"U ",USER_TABLE,0,NA,1881773761,HEAP,NA,72057594064535552
COB_CacheObjects,"U ",USER_TABLE,0,NA,709577566,HEAP,NA,72057594041860096
COB_CacheObjects,"U ",USER_TABLE,5,IX_COB_cKey_USE_cID,709577566,NONCLUSTERED,NA,72057594246856704
COB_CacheObjects,"U ",USER_TABLE,6,IX_COB_USE_cID,709577566,NONCLUSTERED,NA,72057594246922240
COM_Comments,"U ",USER_TABLE,1,PK_COM_Comments,238623893,CLUSTERED,PRIMARY KEY,72057594247118848
COM_Comments,"U ",USER_TABLE,3,IX_COM_Comments_CLI_cId,238623893,NONCLUSTERED,NA,72057594246987776
COM_Comments,"U ",USER_TABLE,4,IX_COM_Comments_dtDeleted,238623893,NONCLUSTERED,NA,72057594247053312
ContactForm,"U ",USER_TABLE,1,PK_ContactForm,239339917,CLUSTERED,PRIMARY KEY,72057594245414912
ContactForm,"U ",USER_TABLE,1,PK_ContactForm,239339917,CLUSTERED,PRIMARY KEY,72057594069319680
ContactForm,"U ",USER_TABLE,1,PK_ContactForm,239339917,CLUSTERED,PRIMARY KEY,72057594245480448
Contremaitre,"U ",USER_TABLE,0,NA,1897773818,HEAP,NA,72057594064601088
COU_Countries,"U ",USER_TABLE,1,PK_COU_Countries,165575628,CLUSTERED,PRIMARY KEY,72057594247184384
CSE_ClientSensors,"U ",USER_TABLE,1,PK_CSE_ClientSensors,485576768,CLUSTERED,PRIMARY KEY,72057594247512064
CSE_ClientSensors,"U ",USER_TABLE,1,PK_CSE_ClientSensors,485576768,CLUSTERED,PRIMARY KEY,72057594041401344
CSE_ClientSensors,"U ",USER_TABLE,1,PK_CSE_ClientSensors,485576768,CLUSTERED,PRIMARY KEY,72057594247577600
CSE_ClientSensors,"U ",USER_TABLE,15,IDX_CLI_cID,485576768,NONCLUSTERED,NA,72057594247249920
CSE_ClientSensors,"U ",USER_TABLE,16,IDX_CSE_cExternalID,485576768,NONCLUSTERED,NA,72057594247315456
CSE_ClientSensors,"U ",USER_TABLE,17,IDX_PLI_cID,485576768,NONCLUSTERED,NA,72057594247380992
CSE_ClientSensors,"U ",USER_TABLE,18,IX_CSE_cKeyUnicity,485576768,NONCLUSTERED,NA,72057594247446528
DEV_Devices,"U ",USER_TABLE,1,PK_DEV_Devices,421576540,CLUSTERED,PRIMARY KEY,72057594247774208
DEV_Devices,"U ",USER_TABLE,2,IDX_CLI_cID,421576540,NONCLUSTERED,NA,72057594247643136
DEV_Devices,"U ",USER_TABLE,3,IX_DEV_cUDID_CLI_cID,421576540,NONCLUSTERED,NA,72057594247708672
Diameter,"U ",USER_TABLE,0,NA,1913773875,HEAP,NA,72057594064666624
DiscountType,"U ",USER_TABLE,0,NA,1929773932,HEAP,NA,72057594064732160
DiscountValue,"U ",USER_TABLE,0,NA,1945773989,HEAP,NA,72057594064797696
DME_DayMeasures,"U ",USER_TABLE,1,IDX_DME_dtBegin,1282103608,CLUSTERED,NA,72057594247839744
DME_DayMeasures,"U ",USER_TABLE,1,IDX_DME_dtBegin,1282103608,CLUSTERED,NA,72057594045595648
DME_DayMeasures,"U ",USER_TABLE,1,IDX_DME_dtBegin,1282103608,CLUSTERED,NA,72057594247905280
DME_DayMeasures,"U ",USER_TABLE,2,PK_DME_DayMeasures,1282103608,NONCLUSTERED,PRIMARY KEY,72057594248167424
DME_DayMeasures,"U ",USER_TABLE,8,IDX_DME_MDE_cID,1282103608,NONCLUSTERED,NA,72057594247970816
DME_DayMeasures,"U ",USER_TABLE,9,IDX_DME_USE_Begin,1282103608,NONCLUSTERED,NA,72057594248036352
DME_DayMeasures,"U ",USER_TABLE,10,IDX_FDV_cID,1282103608,NONCLUSTERED,NA,72057594248101888
DowntimeType,"U ",USER_TABLE,1,PK_DowntimeType,1401772051,CLUSTERED,PRIMARY KEY,72057594248232960
DTH_DeviceThumbnails,"U ",USER_TABLE,1,PK_DTH_DeviceThumbnails,1906105831,CLUSTERED,PRIMARY KEY,72057594248429568
DTH_DeviceThumbnails,"U ",USER_TABLE,2,DevID_dtCreated,1906105831,NONCLUSTERED,NA,72057594248298496
DTH_DeviceThumbnails,"U ",USER_TABLE,3,IDX_DEV_cID,1906105831,NONCLUSTERED,NA,72057594248364032
DVI_DeviceVideos,"U ",USER_TABLE,1,PK_DVI_DeviceVideo,702625546,CLUSTERED,PRIMARY KEY,72057594248626176
DVI_DeviceVideos,"U ",USER_TABLE,2,IDX_DEV_cID,702625546,NONCLUSTERED,NA,72057594248495104
DVI_DeviceVideos,"U ",USER_TABLE,3,IDX_DVI_dtCreated,702625546,NONCLUSTERED,NA,72057594248560640
EMP_Employees,"U ",USER_TABLE,1,PK_EMP_Employee,450100644,CLUSTERED,PRIMARY KEY,72057594248757248
EMP_Employees,"U ",USER_TABLE,4,IX_EMP_CLI_cID,450100644,NONCLUSTERED,NA,72057594248691712
Employee,"U ",USER_TABLE,0,NA,1961774046,HEAP,NA,72057594064863232
EmployeeCount,"U ",USER_TABLE,1,PK_EmployeeCount,91863394,CLUSTERED,PRIMARY KEY,72057594248888320
EmployeeCount,"U ",USER_TABLE,2,IDX_DateActive,91863394,NONCLUSTERED,NA,72057594248822784
EmployeeHour,"U ",USER_TABLE,0,NA,1977774103,HEAP,NA,72057594064928768
EmployeeSalary,"U ",USER_TABLE,1,PK_EmployeeSalary,486292792,CLUSTERED,PRIMARY KEY,72057594248953856
EMT_EmployeeTitle,"U ",USER_TABLE,1,PK_EMT_EmployeeTitle,27863166,CLUSTERED,PRIMARY KEY,72057594249019392
ENO_EmployeeNotes,"U ",USER_TABLE,1,PK_ENO_EmployeeNotes,566293077,CLUSTERED,PRIMARY KEY,72057594249216000
ENO_EmployeeNotes,"U ",USER_TABLE,2,IX_ENO_EMP_cID_EMP_dtDate,566293077,NONCLUSTERED,NA,72057594249150464
ENO_EmployeeNotes,"U ",USER_TABLE,3,IX_ENO_dtDeleted,566293077,NONCLUSTERED,NA,72057594249084928
EPA_EmployeePauses,"U ",USER_TABLE,1,PK_EPA_EmployeePauses,2018106230,CLUSTERED,PRIMARY KEY,72057594249347072
EPA_EmployeePauses,"U ",USER_TABLE,4,IX_EPA_EMP_cID,2018106230,NONCLUSTERED,NA,72057594249281536
EPR_EmployeeProductions,"U ",USER_TABLE,1,PK_EPR_EmployeeProductions,1986106116,CLUSTERED,PRIMARY KEY,72057594249412608
EquipmentHour,"U ",USER_TABLE,0,NA,1993774160,HEAP,NA,72057594064994304
EquipmentType,"U ",USER_TABLE,0,NA,2009774217,HEAP,NA,72057594065059840
EquipmentTypeCost,"U ",USER_TABLE,0,NA,2025774274,HEAP,NA,72057594065125376
EstimationForm,"U ",USER_TABLE,1,PK_EstimationForm,607341228,CLUSTERED,PRIMARY KEY,72057594245545984
ETE_EmployeeTimeEvents,"U ",USER_TABLE,1,PK_ETE_EmployeeTimeEvents,482100758,CLUSTERED,PRIMARY KEY,72057594249871360
ETE_EmployeeTimeEvents,"U ",USER_TABLE,2,IDX_ETE_OPE_Begin,482100758,NONCLUSTERED,NA,72057594249478144
ETE_EmployeeTimeEvents,"U ",USER_TABLE,3,IDX_ETE_OPE_End,482100758,NONCLUSTERED,NA,72057594249543680
ETE_EmployeeTimeEvents,"U ",USER_TABLE,4,IX_ETE_dtBegin,482100758,NONCLUSTERED,NA,72057594249609216
ETE_EmployeeTimeEvents,"U ",USER_TABLE,5,IX_ETE_dtEnd,482100758,NONCLUSTERED,NA,72057594249674752
ETE_EmployeeTimeEvents,"U ",USER_TABLE,6,IX_ETE_EMP_cID,482100758,NONCLUSTERED,NA,72057594249740288
ETE_EmployeeTimeEvents,"U ",USER_TABLE,7,IX_ETE_OPE_cID,482100758,NONCLUSTERED,NA,72057594249805824
ETP_EmployeeTimePauses,"U ",USER_TABLE,1,PK_ETP_EmployeeTimePauses,1650104919,CLUSTERED,PRIMARY KEY,72057594250133504
ETP_EmployeeTimePauses,"U ",USER_TABLE,2,IX_ETP_dtBegin,1650104919,NONCLUSTERED,NA,72057594249936896
ETP_EmployeeTimePauses,"U ",USER_TABLE,3,IX_ETP_dtEnd,1650104919,NONCLUSTERED,NA,72057594250002432
ETP_EmployeeTimePauses,"U ",USER_TABLE,4,IX_ETP_ETE_cID,1650104919,NONCLUSTERED,NA,72057594250067968
Event,"U ",USER_TABLE,0,NA,2041774331,HEAP,NA,72057594065190912
Event,"U ",USER_TABLE,1,PK_Event,1849773647,CLUSTERED,PRIMARY KEY,72057594245218304
EventHour,"U ",USER_TABLE,0,NA,2057774388,HEAP,NA,72057594065256448
EventHour,"U ",USER_TABLE,0,NA,2057774388,HEAP,NA,72057594065387520
EventHour,"U ",USER_TABLE,0,NA,2057774388,HEAP,NA,72057594065321984
FDA_FormData,"U ",USER_TABLE,1,PK_FDA_FormData,1122103038,CLUSTERED,PRIMARY KEY,72057594250395648
FDA_FormData,"U ",USER_TABLE,1,PK_FDA_FormData,1122103038,CLUSTERED,PRIMARY KEY,72057594045202432
FDA_FormData,"U ",USER_TABLE,1,PK_FDA_FormData,1122103038,CLUSTERED,PRIMARY KEY,72057594250461184
FDA_FormData,"U ",USER_TABLE,2,IX_FDA_cDataSourceID,1122103038,NONCLUSTERED,NA,72057594250199040
FDA_FormData,"U ",USER_TABLE,3,IX_FDA_cForeignKey,1122103038,NONCLUSTERED,NA,72057594250264576
FDA_FormData,"U ",USER_TABLE,4,IX_FDA_CLI_cID,1122103038,NONCLUSTERED,NA,72057594250330112
FDT_FormDataTables,"U ",USER_TABLE,1,PK_FDT_FormDataTables,1422628111,CLUSTERED,PRIMARY KEY,72057594250657792
FDT_FormDataTables,"U ",USER_TABLE,1,PK_FDT_FormDataTables,1422628111,CLUSTERED,PRIMARY KEY,72057594047496192
FDT_FormDataTables,"U ",USER_TABLE,1,PK_FDT_FormDataTables,1422628111,CLUSTERED,PRIMARY KEY,72057594250723328
FDT_FormDataTables,"U ",USER_TABLE,2,IX_FDT_cDataSourceID,1422628111,NONCLUSTERED,NA,72057594250526720
FDT_FormDataTables,"U ",USER_TABLE,3,IX_FDT_CLI_cID,1422628111,NONCLUSTERED,NA,72057594250592256
FDV_FormDefinitionVersions,"U ",USER_TABLE,1,PK_FDV_FormDefinitionVersions,1250103494,CLUSTERED,PRIMARY KEY,72057594251051008
FDV_FormDefinitionVersions,"U ",USER_TABLE,1,PK_FDV_FormDefinitionVersions,1250103494,CLUSTERED,PRIMARY KEY,72057594045399040
FDV_FormDefinitionVersions,"U ",USER_TABLE,1,PK_FDV_FormDefinitionVersions,1250103494,CLUSTERED,PRIMARY KEY,72057594251116544
FDV_FormDefinitionVersions,"U ",USER_TABLE,5,IX_FDV_dtBegin,1250103494,NONCLUSTERED,NA,72057594250788864
FDV_FormDefinitionVersions,"U ",USER_TABLE,6,IX_FDV_dtDeleted,1250103494,NONCLUSTERED,NA,72057594250854400
FDV_FormDefinitionVersions,"U ",USER_TABLE,7,IX_FDV_FOD_cID,1250103494,NONCLUSTERED,NA,72057594250919936
FDV_FormDefinitionVersions,"U ",USER_TABLE,8,IX_FDV_RemoteID,1250103494,NONCLUSTERED,NA,72057594250985472
FieldType,"U ",USER_TABLE,1,PK__FieldTyp__74418AE259063A47,1461580245,CLUSTERED,PRIMARY KEY,72057594251182080
FOD_FormDefinitions,"U ",USER_TABLE,1,PK_FOD_FormDefinitions,293576084,CLUSTERED,PRIMARY KEY,72057594251444224
FOD_FormDefinitions,"U ",USER_TABLE,5,IX_FOD_CLI_cID,293576084,NONCLUSTERED,NA,72057594251247616
FOD_FormDefinitions,"U ",USER_TABLE,6,IX_FOD_dtDeleted,293576084,NONCLUSTERED,NA,72057594251313152
FOD_FormDefinitions,"U ",USER_TABLE,7,IX_FOD_RemoteID,293576084,NONCLUSTERED,NA,72057594251378688
GRO_Groups,"U ",USER_TABLE,1,PK_GRO_Groups,2137058649,CLUSTERED,PRIMARY KEY,72057594251575296
GRO_Groups,"U ",USER_TABLE,4,IX_GRO_Groups_NameUnicity,2137058649,NONCLUSTERED,NA,72057594251509760
HFD_HistoryFormDefinitionVersions,"U ",USER_TABLE,1,PK_HFD_HistoryFormDefinitionVersions,1819153526,CLUSTERED,PRIMARY KEY,72057594251640832
HFD_HistoryFormDefinitionVersions,"U ",USER_TABLE,1,PK_HFD_HistoryFormDefinitionVersions,1819153526,CLUSTERED,PRIMARY KEY,72057594049265664
HME_HistoryMeasures,"U ",USER_TABLE,1,PK_HME_HistoryMeasures,1086626914,CLUSTERED,PRIMARY KEY,72057594252165120
HME_HistoryMeasures,"U ",USER_TABLE,9,IX_HME_dtBeginInterval,1086626914,NONCLUSTERED,NA,72057594251706368
HME_HistoryMeasures,"U ",USER_TABLE,10,IX_HME_Outdated,1086626914,NONCLUSTERED,NA,72057594251771904
HME_HistoryMeasures,"U ",USER_TABLE,11,IX_HME_PLI_cID,1086626914,NONCLUSTERED,NA,72057594251837440
HME_HistoryMeasures,"U ",USER_TABLE,12,IX_HME_PRD_cID,1086626914,NONCLUSTERED,NA,72057594251902976
HME_HistoryMeasures,"U ",USER_TABLE,13,IX_HME_Scale_MDE_PLI,1086626914,NONCLUSTERED,NA,72057594251968512
HME_HistoryMeasures,"U ",USER_TABLE,14,IX_HME_Scale_MDE_PLI_Created,1086626914,NONCLUSTERED,NA,72057594252034048
HME_HistoryMeasures,"U ",USER_TABLE,15,IX_HME_Unicity,1086626914,NONCLUSTERED,NA,72057594261209088
HME_HistoryMeasures,"U ",USER_TABLE,19,IDX_HME_PLI_Begin_End,1086626914,NONCLUSTERED,NA,72057594262716416
HNO_HistoryNotifications,"U ",USER_TABLE,1,IX_HNO_dtCreated,1390627997,CLUSTERED,NA,72057594252230656
HNO_HistoryNotifications,"U ",USER_TABLE,2,PK_HNO_HistoryNotifications,1390627997,NONCLUSTERED,PRIMARY KEY,72057594252427264
HNO_HistoryNotifications,"U ",USER_TABLE,10,IX_HNO_dtDeleted,1390627997,NONCLUSTERED,NA,72057594252296192
HNO_HistoryNotifications,"U ",USER_TABLE,11,IX_HNO_NOT_cID,1390627997,NONCLUSTERED,NA,72057594252361728
HPR_HistoryProducts,"U ",USER_TABLE,1,IX_HPR_HistoryProducts,2066106401,CLUSTERED,NA,72057594252492800
HPR_HistoryProducts,"U ",USER_TABLE,1,IX_HPR_HistoryProducts,2066106401,CLUSTERED,NA,72057594046316544
HPR_HistoryProducts,"U ",USER_TABLE,2,PK_HPR_HistoryProducts,2066106401,NONCLUSTERED,PRIMARY KEY,72057594252558336
JAL_JobAgentLogs,"U ",USER_TABLE,1,PK_JAL_JobAgentLog,395148453,CLUSTERED,PRIMARY KEY,72057594252623872
JAL_JobAgentLogs,"U ",USER_TABLE,1,PK_JAL_JobAgentLog,395148453,CLUSTERED,PRIMARY KEY,72057594048413696
JAL_JobAgentLogs,"U ",USER_TABLE,1,PK_JAL_JobAgentLog,395148453,CLUSTERED,PRIMARY KEY,72057594252689408
JAT_JobAgentTasks,"U ",USER_TABLE,1,PK_JAT_JobAgentTask,347148282,CLUSTERED,PRIMARY KEY,72057594252754944
JobOrder,"U ",USER_TABLE,0,NA,2073774445,HEAP,NA,72057594065453056
JobOrderHour,"U ",USER_TABLE,0,NA,2089774502,HEAP,NA,72057594065518592
JobOrderHour,"U ",USER_TABLE,0,NA,2089774502,HEAP,NA,72057594065649664
JobOrderHour,"U ",USER_TABLE,0,NA,2089774502,HEAP,NA,72057594065584128
JobPhoto,"U ",USER_TABLE,0,NA,2105774559,HEAP,NA,72057594065715200
JobPhoto,"U ",USER_TABLE,0,NA,2105774559,HEAP,NA,72057594065846272
JobPhoto,"U ",USER_TABLE,0,NA,2105774559,HEAP,NA,72057594065780736
JobRefection,"U ",USER_TABLE,0,NA,2121774616,HEAP,NA,72057594065911808
JobWork,"U ",USER_TABLE,0,NA,2137774673,HEAP,NA,72057594065977344
JobWorkType,"U ",USER_TABLE,0,NA,6291082,HEAP,NA,72057594066042880
JTT_JobAgentTypes,"U ",USER_TABLE,1,PK_JTT_JobAgentTypes,1291151645,CLUSTERED,PRIMARY KEY,72057594252820480
Kit,"U ",USER_TABLE,1,PK_Kit,357576312,CLUSTERED,PRIMARY KEY,72057594252951552
Kit,"U ",USER_TABLE,4,IX_KitProductionLineUnicity,357576312,NONCLUSTERED,NA,72057594252886016
KitAttributeValue,"U ",USER_TABLE,1,PK_KitAttributeValue,1749581271,CLUSTERED,PRIMARY KEY,72057594253082624
KitAttributeValue,"U ",USER_TABLE,1,PK_KitAttributeValue,1749581271,CLUSTERED,PRIMARY KEY,72057594043957248
KitAttributeValue,"U ",USER_TABLE,5,IDX_KitId,1749581271,NONCLUSTERED,NA,72057594253017088
KitTemplate,"U ",USER_TABLE,1,PK_KitTemplate,325576198,CLUSTERED,PRIMARY KEY,72057594253148160
KitTemplateAttribute,"U ",USER_TABLE,1,PK_KitTemplateAttribute,1605580758,CLUSTERED,PRIMARY KEY,72057594253279232
KitTemplateAttribute,"U ",USER_TABLE,4,IDX_Identifier,1605580758,NONCLUSTERED,NA,72057594253213696
LNE_LogNotificationEvent,"U ",USER_TABLE,0,NA,1675153013,HEAP,NA,72057594049134592
Logg,"U ",USER_TABLE,1,PK_Log,894626230,CLUSTERED,PRIMARY KEY,72057594253344768
Logg,"U ",USER_TABLE,1,PK_Log,894626230,CLUSTERED,PRIMARY KEY,72057594046906368
ManagementParameter,"U ",USER_TABLE,1,PK_ManagementParameter,669245439,CLUSTERED,PRIMARY KEY,72057594253410304
ManagementParameterValue,"U ",USER_TABLE,1,PK_ManagementParameterValue,813245952,CLUSTERED,PRIMARY KEY,72057594253541376
ManagementParameterValue,"U ",USER_TABLE,6,IX_UnicityDateActive,813245952,NONCLUSTERED,NA,72057594253475840
Material,"U ",USER_TABLE,0,NA,22291139,HEAP,NA,72057594066108416
MaterialCost,"U ",USER_TABLE,0,NA,38291196,HEAP,NA,72057594066173952
MaterialQuantity,"U ",USER_TABLE,0,NA,54291253,HEAP,NA,72057594066239488
MDE_MeasureDefinitions,"U ",USER_TABLE,1,PK_MDE_MeasureDefinitions,517576882,CLUSTERED,PRIMARY KEY,72057594254065664
MDE_MeasureDefinitions,"U ",USER_TABLE,1,PK_MDE_MeasureDefinitions,517576882,CLUSTERED,PRIMARY KEY,72057594041597952
