filestream_tombstone_2073058421,IT,INTERNAL_TABLE,1,FSTSClusIdx,2073058421,CLUSTERED,NA,72057594038976512
MDE_MeasureDefinitions,"U ",USER_TABLE,1,PK_MDE_MeasureDefinitions,517576882,CLUSTERED,PRIMARY KEY,72057594254131200
MDE_MeasureDefinitions,"U ",USER_TABLE,13,IDX_CLI_cID,517576882,NONCLUSTERED,NA,72057594253606912
MDE_MeasureDefinitions,"U ",USER_TABLE,14,IDX_CSE_cID,517576882,NONCLUSTERED,NA,72057594253672448
MDE_MeasureDefinitions,"U ",USER_TABLE,15,IDX_MDE_cExternalID,517576882,NONCLUSTERED,NA,72057594253737984
MDE_MeasureDefinitions,"U ",USER_TABLE,16,IDX_MDE_cMeasureType,517576882,NONCLUSTERED,NA,72057594253803520
MDE_MeasureDefinitions,"U ",USER_TABLE,17,IDX_MDE_cStatFormula,517576882,NONCLUSTERED,NA,72057594253869056
MDE_MeasureDefinitions,"U ",USER_TABLE,18,IDX_PLI_cID,517576882,NONCLUSTERED,NA,72057594253934592
MDE_MeasureDefinitions,"U ",USER_TABLE,19,IDX_PRD_cID,517576882,NONCLUSTERED,NA,72057594254000128
MEA_Measures,"U ",USER_TABLE,1,IDX_MEA_dtCreated,927342368,CLUSTERED,NA,72057594254393344
MEA_Measures,"U ",USER_TABLE,1,IDX_MEA_dtCreated,927342368,CLUSTERED,NA,72057594070630400
MEA_Measures,"U ",USER_TABLE,1,IDX_MEA_dtCreated,927342368,CLUSTERED,NA,72057594254458880
MEA_Measures,"U ",USER_TABLE,2,PK_MEA_Measures,927342368,NONCLUSTERED,PRIMARY KEY,72057594254655488
MEA_Measures,"U ",USER_TABLE,3,IDX_MDE_MEA_dtCreated,927342368,NONCLUSTERED,NA,72057594254196736
MEA_Measures,"U ",USER_TABLE,4,IDX_MDE_PLB,927342368,NONCLUSTERED,NA,72057594254262272
MEA_Measures,"U ",USER_TABLE,5,IDX_MEA_cExternalId,927342368,NONCLUSTERED,NA,72057594254327808
MEA_Measures,"U ",USER_TABLE,6,IDX_PLB,927342368,NONCLUSTERED,NA,72057594254524416
MEA_Measures,"U ",USER_TABLE,7,IDX_PRD,927342368,NONCLUSTERED,NA,72057594254589952
MEA_Measures,"U ",USER_TABLE,12,IDX_Check4TimeEvent_MEA_number,927342368,NONCLUSTERED,NA,72057594261340160
MEA_Measures,"U ",USER_TABLE,13,IDX_CSE_GetActiveSensors,927342368,NONCLUSTERED,NA,72057594261405696
MET_MeasureTemplates,"U ",USER_TABLE,1,PK_MET_MeasureTemplates,133575514,CLUSTERED,PRIMARY KEY,72057594254721024
MET_MeasureTemplates,"U ",USER_TABLE,1,PK_MET_MeasureTemplates,133575514,CLUSTERED,PRIMARY KEY,72057594040287232
MET_MeasureTemplates,"U ",USER_TABLE,1,PK_MET_MeasureTemplates,133575514,CLUSTERED,PRIMARY KEY,72057594254786560
NCH_NewsChannel,"U ",USER_TABLE,1,PK_NCH,1822629536,CLUSTERED,PRIMARY KEY,72057594254917632
NCH_NewsChannel,"U ",USER_TABLE,2,IX_NCH_CLI_cID,1822629536,NONCLUSTERED,NA,72057594254852096
NCL_NewsChannelLanguage,"U ",USER_TABLE,1,PK_NCL,2030630277,CLUSTERED,PRIMARY KEY,72057594255114240
NCL_NewsChannelLanguage,"U ",USER_TABLE,1,PK_NCL,2030630277,CLUSTERED,PRIMARY KEY,72057594048151552
NCL_NewsChannelLanguage,"U ",USER_TABLE,1,PK_NCL,2030630277,CLUSTERED,PRIMARY KEY,72057594255179776
NCL_NewsChannelLanguage,"U ",USER_TABLE,2,IX_NCL_cLanguage,2030630277,NONCLUSTERED,NA,72057594254983168
NCL_NewsChannelLanguage,"U ",USER_TABLE,3,IX_NCL_Unicity,2030630277,NONCLUSTERED,NA,72057594255048704
NEM_NotificationEventMinMax,"U ",USER_TABLE,1,PK_NEM_NotificationEventMinMax,990626572,CLUSTERED,PRIMARY KEY,72057594255572992
NEM_NotificationEventMinMax,"U ",USER_TABLE,14,IDX_NEM_dtBegin,990626572,NONCLUSTERED,NA,72057594255245312
NEM_NotificationEventMinMax,"U ",USER_TABLE,15,IDX_NEM_dtEnd,990626572,NONCLUSTERED,NA,72057594255310848
NEM_NotificationEventMinMax,"U ",USER_TABLE,16,IDX_NOT_cID,990626572,NONCLUSTERED,NA,72057594255376384
NEM_NotificationEventMinMax,"U ",USER_TABLE,17,IDX_PLB_cID,990626572,NONCLUSTERED,NA,72057594255441920
NEM_NotificationEventMinMax,"U ",USER_TABLE,18,IX_NEM_NotificationEventMinMax_PositiveEventSendedEmail,990626572,NONCLUSTERED,NA,72057594255507456
NEV_NotificationEvents,"U ",USER_TABLE,1,PK_NEV_NotificationEvents,1918629878,CLUSTERED,PRIMARY KEY,72057594255638528
NFE_NewsFeed,"U ",USER_TABLE,1,PK_NFE,1854629650,CLUSTERED,PRIMARY KEY,72057594255704064
NFL_NewsFeedLangage,"U ",USER_TABLE,1,PK_NFL,1886629764,CLUSTERED,PRIMARY KEY,72057594255900672
NFL_NewsFeedLangage,"U ",USER_TABLE,1,PK_NFL,1886629764,CLUSTERED,PRIMARY KEY,72057594047889408
NFL_NewsFeedLangage,"U ",USER_TABLE,1,PK_NFL,1886629764,CLUSTERED,PRIMARY KEY,72057594255966208
NFL_NewsFeedLangage,"U ",USER_TABLE,2,IX_NFL_cLanguage,1886629764,NONCLUSTERED,NA,72057594255769600
NFL_NewsFeedLangage,"U ",USER_TABLE,3,IX_NFL_Unicity,1886629764,NONCLUSTERED,NA,72057594255835136
NOT_Notifications,"U ",USER_TABLE,1,PK_NOT_Notifications,958626458,CLUSTERED,PRIMARY KEY,72057594256293888
NOT_Notifications,"U ",USER_TABLE,7,IDX_MDE_cID,958626458,NONCLUSTERED,NA,72057594256031744
NOT_Notifications,"U ",USER_TABLE,8,IDX_NOT_bActive,958626458,NONCLUSTERED,NA,72057594256097280
NOT_Notifications,"U ",USER_TABLE,9,IDX_NOT_dtDeleted,958626458,NONCLUSTERED,NA,72057594256162816
NOT_Notifications,"U ",USER_TABLE,10,IDX_USE_cID,958626458,NONCLUSTERED,NA,72057594256228352
Occupation,"U ",USER_TABLE,0,NA,70291310,HEAP,NA,72057594066305024
OccupationCost,"U ",USER_TABLE,0,NA,86291367,HEAP,NA,72057594066370560
OPE_Operations,"U ",USER_TABLE,1,PK_OPE_Operations,418100530,CLUSTERED,PRIMARY KEY,72057594256490496
OPE_Operations,"U ",USER_TABLE,3,IX_OPE_CLI_cID,418100530,NONCLUSTERED,NA,72057594256359424
OPE_Operations,"U ",USER_TABLE,4,IX_OPE_PLI_cID,418100530,NONCLUSTERED,NA,72057594256424960
PLB_ProductionLineBatches,"U ",USER_TABLE,1,IDX_PLB_dtBegin,789577851,CLUSTERED,NA,72057594256556032
PLB_ProductionLineBatches,"U ",USER_TABLE,2,PK_PLB_ProductionLineBatches,789577851,NONCLUSTERED,PRIMARY KEY,72057594256752640
PLB_ProductionLineBatches,"U ",USER_TABLE,13,IDX_PLI_cID,789577851,NONCLUSTERED,NA,72057594256621568
PLB_ProductionLineBatches,"U ",USER_TABLE,14,IDX_PRD_cID,789577851,NONCLUSTERED,NA,72057594256687104
PLB_ProductionLineBatches,"U ",USER_TABLE,15,IDX_PLI_Begin_End,789577851,NONCLUSTERED,NA,72057594262388736
PLI_ProductionLines,"U ",USER_TABLE,1,PK_PLI_ProductionLines,261575970,CLUSTERED,PRIMARY KEY,72057594256949248
PLI_ProductionLines,"U ",USER_TABLE,4,IDX_CLI_cID,261575970,NONCLUSTERED,NA,72057594256818176
PLI_ProductionLines,"U ",USER_TABLE,5,IDX_PLI_cExternalID,261575970,NONCLUSTERED,NA,72057594256883712
PRD_Products,"U ",USER_TABLE,1,PK_PRD_Products,389576426,CLUSTERED,PRIMARY KEY,72057594257342464
PRD_Products,"U ",USER_TABLE,1,PK_PRD_Products,389576426,CLUSTERED,PRIMARY KEY,72057594041073664
PRD_Products,"U ",USER_TABLE,1,PK_PRD_Products,389576426,CLUSTERED,PRIMARY KEY,72057594257408000
PRD_Products,"U ",USER_TABLE,7,IDX_CAT_cID,389576426,NONCLUSTERED,NA,72057594257014784
PRD_Products,"U ",USER_TABLE,8,IDX_PLI_cID,389576426,NONCLUSTERED,NA,72057594257080320
PRD_Products,"U ",USER_TABLE,9,IDX_PRD_cExternalID,389576426,NONCLUSTERED,NA,72057594257145856
PRD_Products,"U ",USER_TABLE,10,IX_PRD_Products_PRD_cType,389576426,NONCLUSTERED,NA,72057594257276928
PRD_Products,"U ",USER_TABLE,13,IDX_PRD_dtDeleted,389576426,NONCLUSTERED,NA,72057594257211392
PRE_Preferences,"U ",USER_TABLE,1,PK_PRE_Preferences,725577623,CLUSTERED,PRIMARY KEY,72057594257539072
PRE_Preferences,"U ",USER_TABLE,1,PK_PRE_Preferences,725577623,CLUSTERED,PRIMARY KEY,72057594042056704
PRE_Preferences,"U ",USER_TABLE,1,PK_PRE_Preferences,725577623,CLUSTERED,PRIMARY KEY,72057594257604608
PRE_Preferences,"U ",USER_TABLE,8,IX_PRE_Preferences,725577623,NONCLUSTERED,NA,72057594257473536
ProductionGroupProductionLines,"U ",USER_TABLE,1,PK_ProductionGroupProductionLines,683865503,CLUSTERED,PRIMARY KEY,72057594262192128
ProductionGroups,"U ",USER_TABLE,1,PK_ProductionGroup,1003866643,CLUSTERED,PRIMARY KEY,72057594262650880
ProductionGroupStandardDefinition,"U ",USER_TABLE,1,PK_ProductionGroupStandardDefinition,1275867612,CLUSTERED,PRIMARY KEY,72057594262781952
ProductionGroupStandardValue,"U ",USER_TABLE,1,PK_ProductionGroupStandardValue,1339867840,CLUSTERED,PRIMARY KEY,72057594262847488
ProductProperty,"U ",USER_TABLE,1,PK_ProductProperty,1669580986,CLUSTERED,PRIMARY KEY,72057594257735680
ProductProperty,"U ",USER_TABLE,4,IX_ProductProperty_Identifier,1669580986,NONCLUSTERED,NA,72057594257670144
ProductPropertyValue,"U ",USER_TABLE,1,PK_ProductPropertyValue,1701581100,CLUSTERED,PRIMARY KEY,72057594257866752
ProductPropertyValue,"U ",USER_TABLE,7,IX_ProductPropertyValueDateUnicity,1701581100,NONCLUSTERED,NA,72057594257801216
RAW_RawData,"U ",USER_TABLE,1,PK_RAW_RawData,661577395,CLUSTERED,PRIMARY KEY,72057594258063360
RAW_RawData,"U ",USER_TABLE,2,IDX_CSE_cID,661577395,NONCLUSTERED,NA,72057594257932288
RAW_RawData,"U ",USER_TABLE,3,IDX_RAW_dtCreated,661577395,NONCLUSTERED,NA,72057594257997824
RawMeasure,"U ",USER_TABLE,1,PK_RawMeasure,822293989,CLUSTERED,PRIMARY KEY,72057594258259968
RawMeasure,"U ",USER_TABLE,2,IX_RawMeasure_ProcessedDate,822293989,NONCLUSTERED,NA,72057594258194432
RawMeasure,"U ",USER_TABLE,3,IX_RawMeasure_ErrorDate,822293989,NONCLUSTERED,NA,72057594258128896
RawMeasure,"U ",USER_TABLE,8,IX_Id_Dates,822293989,NONCLUSTERED,NA,72057594261143552
RefectionType,"U ",USER_TABLE,0,NA,102291424,HEAP,NA,72057594066436096
REG_Regions,"U ",USER_TABLE,1,PK_REG_Regions,197575742,CLUSTERED,PRIMARY KEY,72057594258325504
RevenuType,"U ",USER_TABLE,0,NA,118291481,HEAP,NA,72057594066501632
RevenuValue,"U ",USER_TABLE,0,NA,134291538,HEAP,NA,72057594066567168
SAN_Sanitations,"U ",USER_TABLE,1,PK_SAN_Sanitations,613577224,CLUSTERED,PRIMARY KEY,72057594258456576
SAN_Sanitations,"U ",USER_TABLE,2,IDX_PLI_cID,613577224,NONCLUSTERED,NA,72057594258391040
SCT_SchedulerTasks,"U ",USER_TABLE,1,PK_SCT_SchedulerTasks,1061578820,CLUSTERED,PRIMARY KEY,72057594258522112
SDE_StandardDefinitions,"U ",USER_TABLE,1,PK_SDE_StandardDefinitions,101575400,CLUSTERED,PRIMARY KEY,72057594258587648
SDT_StandardDefTemplates,"U ",USER_TABLE,1,PK_SDT_StandardDefTemplates,69575286,CLUSTERED,PRIMARY KEY,72057594258653184
Sector,"U ",USER_TABLE,0,NA,150291595,HEAP,NA,72057594066632704
SecurityEvent,"U ",USER_TABLE,0,NA,166291652,HEAP,NA,72057594066698240
SecurityGroupType,"U ",USER_TABLE,0,NA,182291709,HEAP,NA,72057594066763776
SecurityType,"U ",USER_TABLE,0,NA,198291766,HEAP,NA,72057594066829312
StandardDefinition,"U ",USER_TABLE,1,PK_StandardDefinition_1,941246408,CLUSTERED,PRIMARY KEY,72057594258784256
StandardValue,"U ",USER_TABLE,1,PK_StandardValue_1,1101246978,CLUSTERED,PRIMARY KEY,72057594258915328
StandardValue,"U ",USER_TABLE,8,IX_UnicityDateActive,1101246978,NONCLUSTERED,NA,72057594258849792
STD_Standards,"U ",USER_TABLE,1,PK_STD_Standards,71671303,CLUSTERED,PRIMARY KEY,72057594258980864
STR_StringResources,"U ",USER_TABLE,1,PK_STR_StringResources,382624406,CLUSTERED,PRIMARY KEY,72057594259111936
STR_StringResources,"U ",USER_TABLE,3,IX_STR_Unicity,382624406,NONCLUSTERED,NA,72057594259046400
Subscription,"U ",USER_TABLE,1,PK_Subscription,1865773704,CLUSTERED,PRIMARY KEY,72057594245283840
Subscription,"U ",USER_TABLE,1,PK_Subscription,1865773704,CLUSTERED,PRIMARY KEY,72057594064470016
Subscription,"U ",USER_TABLE,1,PK_Subscription,1865773704,CLUSTERED,PRIMARY KEY,72057594245349376
Supplier,"U ",USER_TABLE,0,NA,214291823,HEAP,NA,72057594066894848
SupplierEquipmentType,"U ",USER_TABLE,0,NA,230291880,HEAP,NA,72057594066960384
sysdiagrams,"U ",USER_TABLE,1,PK__sysdiagr__C2B05B6114F1071C,319340202,CLUSTERED,PRIMARY KEY,72057594069516288
sysdiagrams,"U ",USER_TABLE,1,PK__sysdiagr__C2B05B6114F1071C,319340202,CLUSTERED,PRIMARY KEY,72057594069647360
sysdiagrams,"U ",USER_TABLE,1,PK__sysdiagr__C2B05B6114F1071C,319340202,CLUSTERED,PRIMARY KEY,72057594069581824
sysdiagrams,"U ",USER_TABLE,2,UK_principal_name,319340202,NONCLUSTERED,UNIQUE,72057594069712896
Timesheet,"U ",USER_TABLE,0,NA,246291937,HEAP,NA,72057594067025920
Tourney,"U ",USER_TABLE,1,PK_Tourney_2,2069582411,CLUSTERED,PRIMARY KEY,72057594259177472
Tourney,"U ",USER_TABLE,9,IDX_TourneyStart_TourneyEnd_KitId,2069582411,NONCLUSTERED,NA,72057594262454272
Tourney,"U ",USER_TABLE,10,IDX_TourneyStart_TourneyEnd_PLI,2069582411,NONCLUSTERED,NA,72057594262519808
TourneyProduct,"U ",USER_TABLE,1,PK_TourneyProduct_1,2101582525,CLUSTERED,PRIMARY KEY,72057594259243008
TourneyProduct,"U ",USER_TABLE,1,PK_TourneyProduct_1,2101582525,CLUSTERED,PRIMARY KEY,72057594261274624
TourneyProduct,"U ",USER_TABLE,1,PK_TourneyProduct_1,2101582525,CLUSTERED,PRIMARY KEY,72057594261471232
TourneyProduct,"U ",USER_TABLE,7,IDX_TourneyId,2101582525,NONCLUSTERED,NA,72057594261536768
TourneyTemplate,"U ",USER_TABLE,1,PK_TourneyTemplate_2,1973582069,CLUSTERED,PRIMARY KEY,72057594259308544
TourneyValue,"U ",USER_TABLE,1,PK_TourneyValue_2,2133582639,CLUSTERED,PRIMARY KEY,72057594259374080
TourneyValueType,"U ",USER_TABLE,1,PK_TourneyValueType,1229247434,CLUSTERED,PRIMARY KEY,72057594259439616
TourneyVariance,"U ",USER_TABLE,1,PK_TourneyVariance_1,2005582183,CLUSTERED,PRIMARY KEY,72057594259505152
TourneyVariance,"U ",USER_TABLE,1,PK_TourneyVariance_1,2005582183,CLUSTERED,PRIMARY KEY,72057594044481536
TourneyVariance,"U ",USER_TABLE,1,PK_TourneyVariance_1,2005582183,CLUSTERED,PRIMARY KEY,72057594259570688
TourneyVarianceInstance,"U ",USER_TABLE,1,PK_TourneyVarianceInstance,2037582297,CLUSTERED,PRIMARY KEY,72057594259636224
TourneyVarianceInstance,"U ",USER_TABLE,1,PK_TourneyVarianceInstance,2037582297,CLUSTERED,PRIMARY KEY,72057594044612608
TourneyVarianceResponsible,"U ",USER_TABLE,1,PK_TourneyVarianceResponsible,1941581955,CLUSTERED,PRIMARY KEY,72057594259701760
TourneyWorkDay,"U ",USER_TABLE,1,PK_TourneyWorkDay_1,158623608,CLUSTERED,PRIMARY KEY,72057594259767296
TourneyWorkDayPause,"U ",USER_TABLE,1,PK_TourneyWorkDayPause_1,190623722,CLUSTERED,PRIMARY KEY,72057594259832832
Transport,"U ",USER_TABLE,0,NA,262291994,HEAP,NA,72057594067091456
TSI_TimeShifts,"U ",USER_TABLE,1,PK_TSI_TimeShift,1093578934,CLUSTERED,PRIMARY KEY,72057594259898368
TSK_Task,"U ",USER_TABLE,1,PK_TSK_Task,1029578706,CLUSTERED,PRIMARY KEY,72057594259963904
TSK_Task,"U ",USER_TABLE,1,PK_TSK_Task,1029578706,CLUSTERED,PRIMARY KEY,72057594042777600
TSK_Task,"U ",USER_TABLE,1,PK_TSK_Task,1029578706,CLUSTERED,PRIMARY KEY,72057594260029440
UFR_UserFormRequests,"U ",USER_TABLE,1,PK_UFR_UserFormRequest,763149764,CLUSTERED,PRIMARY KEY,72057594260094976
UFR_UserFormRequests,"U ",USER_TABLE,1,PK_UFR_UserFormRequest,763149764,CLUSTERED,PRIMARY KEY,72057594048741376
ULI_UserLoginInfos,"U ",USER_TABLE,1,IX_ULI_USE_cID_ULI_dtCreated,1325247776,CLUSTERED,NA,72057594260160512
ULI_UserLoginInfos,"U ",USER_TABLE,2,PK_ULI_UserLoginInfos,1325247776,NONCLUSTERED,PRIMARY KEY,72057594260226048
ULM_UserLineMeasures,"U ",USER_TABLE,1,PK_ULM_UserLineMeasures,981578535,CLUSTERED,PRIMARY KEY,72057594260553728
ULM_UserLineMeasures,"U ",USER_TABLE,8,IDX_MDE_cID,981578535,NONCLUSTERED,NA,72057594260291584
ULM_UserLineMeasures,"U ",USER_TABLE,9,IDX_PLI_cID,981578535,NONCLUSTERED,NA,72057594260357120
ULM_UserLineMeasures,"U ",USER_TABLE,10,IDX_USE_cID,981578535,NONCLUSTERED,NA,72057594260422656
ULM_UserLineMeasures,"U ",USER_TABLE,18,IX_ULM_UserLineMeasuresUnicity,981578535,NONCLUSTERED,NA,72057594260488192
URI_UserRights,"U ",USER_TABLE,1,PK_URI_UserRights,1193771310,CLUSTERED,PRIMARY KEY,72057594260684800
URI_UserRights,"U ",USER_TABLE,2,IX_URI_UserRightsUnicityKeys,1193771310,NONCLUSTERED,NA,72057594260619264
USE_Users,"U ",USER_TABLE,1,PK_USE_Users,37575172,CLUSTERED,PRIMARY KEY,72057594261012480
USE_Users,"U ",USER_TABLE,20,IDX_CLI_cID,37575172,NONCLUSTERED,NA,72057594260750336
USE_Users,"U ",USER_TABLE,21,IDX_DEV_cID,37575172,NONCLUSTERED,NA,72057594260815872
USE_Users,"U ",USER_TABLE,22,IDX_USE_cEmail,37575172,NONCLUSTERED,NA,72057594260881408
USE_Users,"U ",USER_TABLE,23,IDX_USE_cEmail_CLI_cID,37575172,NONCLUSTERED,NA,72057594260946944
USP_UserPrefs,"U ",USER_TABLE,1,PK_USE_UserPrefs,667149422,CLUSTERED,PRIMARY KEY,72057594261078016
WorkDay,"U ",USER_TABLE,0,NA,278292051,HEAP,NA,72057594067156992
WorkDay,"U ",USER_TABLE,0,NA,278292051,HEAP,NA,72057594067288064
WorkDay,"U ",USER_TABLE,0,NA,278292051,HEAP,NA,72057594067222528
