ACT_Actions,ACT_cKey,PK_ACT_Actions,2121058592,2015-05-10 09:40:40.290,2015-05-10 09:40:40.290,1
ActionPlanProjects,ActionPlanProjectId,PK_ActionPlanProjects,635865332,2017-01-27 11:38:39.337,2017-01-27 11:38:39.337,1
ActionPlanTasks,ActionPlanTaskId,PK_ActionPlanTasks,667865446,2017-01-27 11:38:39.407,2017-01-27 11:38:39.407,1
APR_ApiRequests,APR_iID,PK_APR_ApiRequests,751341741,2015-11-24 14:32:37.673,2015-11-24 14:32:37.673,1
BMC_BatchMeasuresComputes,BMC_cID,PK_BMC_BatchMeasuresComputes,1630628852,2015-05-10 09:40:56.020,2015-05-10 09:40:56.020,1
BPA_BatchePauses,BPA_cID,PK_BPA_BatchePauses,837578022,2015-05-10 09:40:41.863,2015-05-10 09:40:41.863,1
CAT_Categories,CAT_cID,PK_CAT_Categories,469576711,2015-05-10 09:40:41.113,2015-05-10 09:40:41.113,1
CFO_CustomForms,CFO_cID,PK_CFO_CustomForms,1131151075,2015-05-10 09:41:02.093,2015-05-10 09:41:02.093,1
CLI_Clients,CLI_cID,PK_CLI_Clients,245575913,2015-05-10 09:40:40.793,2015-05-10 09:40:40.793,1
COM_Comments,COM_cId,PK_COM_Comments,254623950,2015-05-10 09:40:50.780,2015-05-10 09:40:50.780,1
ContactForm,ContactFormId,PK_ContactForm,271340031,2015-11-05 11:14:42.753,2015-11-05 11:14:42.753,1
COU_Countries,COU_cCode,PK_COU_Countries,181575685,2015-05-10 09:40:40.683,2015-05-10 09:40:40.683,1
CSE_ClientSensors,CSE_cID,PK_CSE_ClientSensors,501576825,2015-05-10 09:40:41.160,2015-05-10 09:40:41.160,1
DEV_Devices,DEV_cID,PK_DEV_Devices,437576597,2015-05-10 09:40:41.073,2015-05-10 09:40:41.073,1
DME_DayMeasures,DME_cID,PK_DME_DayMeasures,1298103665,2015-05-10 09:40:47.850,2015-05-10 09:40:47.850,1
DowntimeType,DowntimeTypeId,PK_DowntimeType,1417772108,2015-05-22 11:28:21.033,2015-05-22 11:28:21.033,1
DTH_DeviceThumbnails,DTH_cID,PK_DTH_DeviceThumbnails,1922105888,2015-05-10 09:40:49.800,2015-05-10 09:40:49.800,1
DVI_DeviceVideos,DVI_cID,PK_DVI_DeviceVideo,718625603,2015-05-10 09:40:52.883,2015-05-10 09:40:52.883,1
EMP_Employees,EMP_cID,PK_EMP_Employee,466100701,2015-05-10 09:40:45.303,2015-05-10 09:40:45.303,1
EmployeeCount,EmployeeCountId,PK_EmployeeCount,107863451,2016-07-21 18:22:36.807,2016-07-21 18:22:36.807,1
EmployeeSalary,EmployeeSalaryId,PK_EmployeeSalary,502292849,2015-09-09 09:56:53.837,2015-09-09 09:56:53.837,1
EMT_EmployeeTitle,EMT_cID,PK_EMT_EmployeeTitle,43863223,2016-04-15 15:10:06.157,2016-04-15 15:10:06.157,1
ENO_EmployeeNotes,ENO_iID,PK_ENO_EmployeeNotes,582293134,2015-10-16 10:12:48.333,2015-10-16 10:12:48.333,1
EPA_EmployeePauses,EPA_cID,PK_EPA_EmployeePauses,2034106287,2015-05-10 09:40:50.007,2015-05-10 09:40:50.007,1
EPR_EmployeeProductions,EPR_cID,PK_EPR_EmployeeProductions,2002106173,2015-05-10 09:40:49.963,2015-05-10 09:40:49.963,1
EstimationForm,EstimationFormId,PK_EstimationForm,687341513,2015-11-09 11:22:53.867,2015-11-09 11:22:53.867,1
ETE_EmployeeTimeEvents,ETE_cID,PK_ETE_EmployeeTimeEvents,498100815,2015-05-10 09:40:45.353,2015-05-10 09:40:45.353,1
ETP_EmployeeTimePauses,ETP_cID,PK_ETP_EmployeeTimePauses,1666104976,2015-05-10 09:40:48.683,2015-05-10 09:40:48.683,1
Event,EventId,PK_Event,374292393,2015-06-30 16:34:16.633,2015-06-30 16:34:16.633,1
FDA_FormData,FDA_cID,PK_FDA_FormData,1138103095,2015-05-10 09:40:47.440,2015-05-10 09:40:47.440,1
FDT_FormDataTables,FDT_cID,PK_FDT_FormDataTables,1438628168,2015-05-10 09:40:55.260,2015-05-10 09:40:55.260,1
FDV_FormDefinitionVersions,FDV_cID,PK_FDV_FormDefinitionVersions,1266103551,2015-05-10 09:40:47.807,2015-05-10 09:40:47.807,1
FieldType,FieldTypeId,PK__FieldTyp__74418AE259063A47,1509580416,2015-05-10 09:40:43.000,2015-05-10 09:40:43.000,1
FOD_FormDefinitions,FOD_cID,PK_FOD_FormDefinitions,309576141,2015-05-10 09:40:40.893,2015-05-10 09:40:40.893,1
GRO_Groups,GRO_cID,PK_GRO_Groups,5575058,2015-05-10 09:40:40.333,2015-05-10 09:40:40.333,1
HFD_HistoryFormDefinitionVersions,HFD_iNoSeq,PK_HFD_HistoryFormDefinitionVersions,1835153583,2015-05-10 09:41:04.613,2015-05-10 09:41:04.613,1
HME_HistoryMeasures,HME_iID,PK_HME_HistoryMeasures,1102626971,2015-05-10 09:40:53.893,2015-05-10 09:40:53.893,1
HNO_HistoryNotifications,HNO_cID,PK_HNO_HistoryNotifications,1406628054,2015-05-10 09:40:55.210,2015-05-10 09:40:55.210,1
HPR_HistoryProducts,HPR_cID,PK_HPR_HistoryProducts,2082106458,2015-05-10 09:40:50.107,2015-05-10 09:40:50.107,1
JAL_JobAgentLogs,JAL_cID,PK_JAL_JobAgentLog,411148510,2015-05-10 09:40:58.840,2015-05-10 09:40:58.840,1
JAT_JobAgentTasks,JAT_cID,PK_JAT_JobAgentTask,363148339,2015-05-10 09:40:58.703,2015-05-10 09:40:58.703,1
JTT_JobAgentTypes,JTT_cID,PK_JTT_JobAgentTypes,1307151702,2015-05-10 09:41:02.643,2015-05-10 09:41:02.643,1
Kit,KitId,PK_Kit,373576369,2015-05-10 09:40:40.957,2015-05-10 09:40:40.957,1
KitAttributeValue,KitAttributeValueId,PK_KitAttributeValue,1765581328,2015-05-10 09:40:43.420,2015-05-10 09:40:43.420,1
KitTemplate,KitTemplateId,PK_KitTemplate,341576255,2015-05-10 09:40:40.927,2015-05-10 09:40:40.927,1
KitTemplateAttribute,KitTemplateAttributeId,PK_KitTemplateAttribute,1621580815,2015-05-10 09:40:43.187,2015-05-10 09:40:43.187,1
Logg,LogId,PK_Log,910626287,2015-05-10 09:40:53.343,2015-05-10 09:40:53.343,1
ManagementParameter,ManagementParameterId,PK_ManagementParameter,701245553,2015-05-10 12:15:17.057,2015-05-10 12:15:17.057,1
ManagementParameterValue,ManagementParameterValueId,PK_ManagementParameterValue,829246009,2015-05-10 12:15:52.400,2015-05-10 12:15:52.400,1
MDE_MeasureDefinitions,MDE_cID,PK_MDE_MeasureDefinitions,533576939,2015-05-10 09:40:41.253,2015-05-10 09:40:41.253,1
MEA_Measures,MEA_cID,PK_MEA_Measures,943342425,2016-01-17 19:56:07.063,2016-01-17 20:03:08.663,1
MET_MeasureTemplates,MET_cID,PK_MET_MeasureTemplates,149575571,2015-05-10 09:40:40.620,2015-05-10 09:40:40.620,1
NCH_NewsChannel,NCH_cID,PK_NCH,1838629593,2015-05-10 09:40:56.810,2015-05-10 09:40:56.810,1
NCL_NewsChannelLanguage,NCL_cID,PK_NCL,2046630334,2015-05-10 09:40:57.247,2015-05-10 09:40:57.247,1
NEM_NotificationEventMinMax,NEM_cID,PK_NEM_NotificationEventMinMax,1006626629,2015-05-10 09:40:53.537,2015-05-10 09:40:53.537,1
NEV_NotificationEvents,NEV_cID,PK_NEV_NotificationEvents,1934629935,2015-05-10 09:40:56.940,2015-05-10 09:40:56.940,1
NFE_NewsFeed,NFE_cID,PK_NFE,1870629707,2015-05-10 09:40:56.843,2015-05-10 09:40:56.843,1
NFL_NewsFeedLangage,NFL_cID,PK_NFL,1902629821,2015-05-10 09:40:56.887,2015-05-10 09:40:56.887,1
NOT_Notifications,NOT_cId,PK_NOT_Notifications,974626515,2015-05-10 09:40:53.470,2015-05-10 09:40:53.470,1
OPE_Operations,OPE_cID,PK_OPE_Operations,434100587,2015-05-10 09:40:45.250,2015-05-10 09:40:45.250,1
PLB_ProductionLineBatches,PLB_cID,PK_PLB_ProductionLineBatches,805577908,2015-05-10 09:40:41.817,2015-05-10 09:40:41.817,1
PLI_ProductionLines,PLI_cID,PK_PLI_ProductionLines,277576027,2015-05-10 09:40:40.850,2015-05-10 09:40:40.850,1
PRD_Products,PRD_cID,PK_PRD_Products,405576483,2015-05-10 09:40:41.003,2015-05-10 09:40:41.003,1
PRE_Preferences,PRE_cId,PK_PRE_Preferences,741577680,2015-05-10 09:40:41.633,2015-05-10 09:40:41.633,1
ProductionGroupProductionLines,ProductionGroupProductionLineId,PK_ProductionGroupProductionLines,699865560,2017-01-27 11:38:39.483,2017-01-27 11:38:39.483,1
ProductionGroups,ProductionGroupId,PK_ProductionGroup,1019866700,2017-02-16 15:09:45.360,2017-02-16 15:09:45.497,1
ProductionGroupStandardDefinition,ProductionGroupStandardDefinitionId,PK_ProductionGroupStandardDefinition,1291867669,2017-05-15 11:02:00.913,2017-05-15 11:02:00.913,1
ProductionGroupStandardValue,ProductionGroupStandardValueId,PK_ProductionGroupStandardValue,1355867897,2017-05-15 11:04:15.760,2017-05-15 11:04:15.760,1
ProductProperty,ProductPropertyId,PK_ProductProperty,1685581043,2015-05-10 09:40:43.307,2015-05-10 09:40:43.307,1
ProductPropertyValue,ProductPropertyValueId,PK_ProductPropertyValue,1717581157,2015-05-10 09:40:43.340,2015-05-10 09:40:43.340,1
RAW_RawData,RAW_cId,PK_RAW_RawData,677577452,2015-05-10 09:40:41.510,2015-05-10 09:40:41.510,1
RawMeasure,RawMeasureId,PK_RawMeasure,838294046,2015-10-21 18:45:22.173,2015-10-21 18:45:22.173,1
REG_Regions,REG_cCode,PK_REG_Regions,213575799,2015-05-10 09:40:40.733,2015-05-10 09:40:40.733,1
SAN_Sanitations,SAN_cID,PK_SAN_Sanitations,629577281,2015-05-10 09:40:41.443,2015-05-10 09:40:41.443,1
SCT_SchedulerTasks,SCT_cID,PK_SCT_SchedulerTasks,1077578877,2015-05-10 09:40:42.420,2015-05-10 09:40:42.420,1
SDE_StandardDefinitions,SDE_cID,PK_SDE_StandardDefinitions,117575457,2015-05-10 09:40:40.563,2015-05-10 09:40:40.563,1
SDT_StandardDefTemplates,SDT_cID,PK_SDT_StandardDefTemplates,85575343,2015-05-10 09:40:40.507,2015-05-10 09:40:40.507,1
StandardDefinition,StandardDefinitionId,PK_StandardDefinition_1,957246465,2015-05-10 12:24:16.963,2015-05-10 12:24:16.963,1
StandardValue,StandardValueId,PK_StandardValue_1,1133247092,2015-05-10 12:24:53.743,2015-05-10 12:24:53.743,1
STD_Standards,STD_cID,PK_STD_Standards,87671360,2015-05-10 09:41:05.603,2015-05-10 09:41:05.603,1
STR_StringResources,STR_cID,PK_STR_StringResources,398624463,2015-05-10 09:40:51.120,2015-05-10 09:40:51.120,1
Subscription,SubscriptionId,PK_Subscription,390292450,2015-06-30 16:34:57.540,2015-06-30 16:34:57.540,1
sysdiagrams,diagram_id,PK__sysdiagr__C2B05B6114F1071C,367340373,2015-11-06 12:41:24.530,2015-11-06 12:41:24.530,1
Tourney,TourneyId,PK_Tourney_2,2085582468,2015-05-10 09:40:43.843,2015-05-10 09:40:43.843,1
TourneyProduct,TourneyProductId,PK_TourneyProduct_1,2117582582,2015-05-10 09:40:43.880,2015-05-10 09:40:43.880,1
TourneyTemplate,TourneyTemplateId,PK_TourneyTemplate_2,1989582126,2015-05-10 09:40:43.747,2015-05-10 09:40:43.747,1
TourneyValue,TourneyValueId,PK_TourneyValue_2,2099048,2015-05-10 09:40:43.913,2015-05-10 09:40:43.913,1
TourneyValueType,TourneyValueTypeId,PK_TourneyValueType,1245247491,2015-05-10 12:25:55.697,2015-05-10 12:25:55.697,1
TourneyVariance,TourneyVarianceId,PK_TourneyVariance_1,2021582240,2015-05-10 09:40:43.780,2015-05-10 09:40:43.780,1
TourneyVarianceInstance,TourneyVarianceInstanceId,PK_TourneyVarianceInstance,2053582354,2015-05-10 09:40:43.810,2015-05-10 09:40:43.810,1
TourneyVarianceResponsible,TourneyVarianceResponsibleId,PK_TourneyVarianceResponsible,1957582012,2015-05-10 09:40:43.717,2015-05-10 09:40:43.717,1
TourneyWorkDay,TourneyWorkDayId,PK_TourneyWorkDay_1,174623665,2015-05-10 09:40:50.667,2015-05-10 09:40:50.667,1
TourneyWorkDayPause,TourneyWorkDayPauseId,PK_TourneyWorkDayPause_1,206623779,2015-05-10 09:40:50.700,2015-05-10 09:40:50.700,1
TSI_TimeShifts,TSI_cID,PK_TSI_TimeShift,1109578991,2015-05-10 09:40:42.467,2015-05-10 09:40:42.467,1
TSK_Task,TSK_cID,PK_TSK_Task,1045578763,2015-05-10 09:40:42.377,2015-05-10 09:40:42.377,1
UFR_UserFormRequests,UFR_cID,PK_UFR_UserFormRequest,779149821,2015-05-10 09:41:00.300,2015-05-10 09:41:00.300,1
ULI_UserLoginInfos,ULI_iNoSeq,PK_ULI_UserLoginInfos,1341247833,2015-05-10 12:28:43.657,2015-05-10 12:28:43.657,1
ULM_UserLineMeasures,ULM_cID,PK_ULM_UserLineMeasures,997578592,2015-05-10 09:40:42.240,2015-05-10 09:40:42.240,1
URI_UserRights,URI_cID,PK_URI_UserRights,1209771367,2015-05-21 20:06:23.573,2015-05-21 20:06:23.680,1
USE_Users,USE_cID,PK_USE_Users,53575229,2015-05-10 09:40:40.460,2015-05-10 09:40:40.460,1
USP_UserPrefs,USP_cID,PK_USE_UserPrefs,683149479,2015-05-10 09:41:00.130,2015-05-10 09:41:00.130,1
