ACT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,1,@ACT_cKey,varchar,50,0,0,0
MEA_GRAPH_DevAvecAlerte,dbo,"P ",SQL_STORED_PROCEDURE,3,@PRD_cID,uniqueidentifier,16,0,0,0
MEA_GRAPH_DevAvecAlerte,dbo,"P ",SQL_STORED_PROCEDURE,4,@MDE_cID,uniqueidentifier,16,0,0,0
MEA_GRAPH_DevAvecAlerte,dbo,"P ",SQL_STORED_PROCEDURE,5,@DateDebut,datetime,8,23,3,0
MEA_GRAPH_DevAvecAlerte,dbo,"P ",SQL_STORED_PROCEDURE,6,@DateFin,datetime,8,23,3,0
MEA_GRAPH_DevAvecAlerte,dbo,"P ",SQL_STORED_PROCEDURE,7,@Points,int,4,10,0,0
MEA_GRAPH_Multiple,dbo,"P ",SQL_STORED_PROCEDURE,1,@PLI_cID,uniqueidentifier,16,0,0,0
MEA_GRAPH_Multiple,dbo,"P ",SQL_STORED_PROCEDURE,2,@PRD_cID,uniqueidentifier,16,0,0,0
MEA_GRAPH_Multiple,dbo,"P ",SQL_STORED_PROCEDURE,3,@ListMDE_cID,varchar,1024,0,0,0
MEA_GRAPH_Multiple,dbo,"P ",SQL_STORED_PROCEDURE,4,@DateDebut,datetime,8,23,3,0
MEA_GRAPH_Multiple,dbo,"P ",SQL_STORED_PROCEDURE,5,@DateFin,datetime,8,23,3,0
MEA_GRAPH_Multiple,dbo,"P ",SQL_STORED_PROCEDURE,6,@Points,int,4,10,0,0
MEA_GRAPH_Multiple,dbo,"P ",SQL_STORED_PROCEDURE,7,@UseHistory,bit,1,1,0,0
MEA_Insert,dbo,"P ",SQL_STORED_PROCEDURE,1,@MEA_cID,uniqueidentifier,16,0,0,1
MEA_Insert,dbo,"P ",SQL_STORED_PROCEDURE,2,@MEA_dtCreated,datetime,8,23,3,0
MEA_Insert,dbo,"P ",SQL_STORED_PROCEDURE,3,@MEA_dtLastModified,datetime,8,23,3,0
MEA_Insert,dbo,"P ",SQL_STORED_PROCEDURE,4,@MEA_dtDeleted,datetime,8,23,3,0
MEA_Insert,dbo,"P ",SQL_STORED_PROCEDURE,5,@PLB_cID,uniqueidentifier,16,0,0,0
MEA_Insert,dbo,"P ",SQL_STORED_PROCEDURE,6,@MDE_cID,uniqueidentifier,16,0,0,0
MEA_Insert,dbo,"P ",SQL_STORED_PROCEDURE,7,@MEA_rValue,real,4,24,0,0
MEA_Insert,dbo,"P ",SQL_STORED_PROCEDURE,8,@CSE_cID,uniqueidentifier,16,0,0,0
MEA_Insert,dbo,"P ",SQL_STORED_PROCEDURE,9,@MEA_cNotes,xml,-1,0,0,0
MEA_Insert,dbo,"P ",SQL_STORED_PROCEDURE,10,@ExternalId,varchar,50,0,0,0
MEA_Insert,dbo,"P ",SQL_STORED_PROCEDURE,11,@PRD_cID,uniqueidentifier,16,0,0,0
MEA_Insert,dbo,"P ",SQL_STORED_PROCEDURE,12,@MEA_iCount,int,4,10,0,0
MEA_Insert,dbo,"P ",SQL_STORED_PROCEDURE,13,@MEA_dtValue,datetime,8,23,3,0
MEA_Insert2,dbo,"P ",SQL_STORED_PROCEDURE,1,@MEA_cID,uniqueidentifier,16,0,0,1
MEA_Insert2,dbo,"P ",SQL_STORED_PROCEDURE,2,@MEA_dtCreated,datetime,8,23,3,0
MEA_Insert2,dbo,"P ",SQL_STORED_PROCEDURE,3,@MEA_dtLastModified,datetime,8,23,3,0
MEA_Insert2,dbo,"P ",SQL_STORED_PROCEDURE,4,@MEA_dtDeleted,datetime,8,23,3,0
MEA_Insert2,dbo,"P ",SQL_STORED_PROCEDURE,5,@PLB_cID,uniqueidentifier,16,0,0,0
MEA_Insert2,dbo,"P ",SQL_STORED_PROCEDURE,6,@MDE_cID,uniqueidentifier,16,0,0,0
MEA_Insert2,dbo,"P ",SQL_STORED_PROCEDURE,7,@MEA_rValue,real,4,24,0,0
MEA_Insert2,dbo,"P ",SQL_STORED_PROCEDURE,8,@CSE_cID,uniqueidentifier,16,0,0,0
MEA_Insert2,dbo,"P ",SQL_STORED_PROCEDURE,9,@MEA_cNotes,xml,-1,0,0,0
MEA_Insert2,dbo,"P ",SQL_STORED_PROCEDURE,10,@ExternalId,varchar,50,0,0,0
MEA_Insert2,dbo,"P ",SQL_STORED_PROCEDURE,11,@PRD_cID,uniqueidentifier,16,0,0,0
MEA_Insert2,dbo,"P ",SQL_STORED_PROCEDURE,12,@MEA_iCount,int,4,10,0,0
MEA_Insert2,dbo,"P ",SQL_STORED_PROCEDURE,13,@MEA_dtValue,datetime,8,23,3,0
MEA_Insert2,dbo,"P ",SQL_STORED_PROCEDURE,14,@MEA_vcValue,varchar,-1,0,0,0
MEA_Insert3,dbo,"P ",SQL_STORED_PROCEDURE,1,@MEA_cID,uniqueidentifier,16,0,0,1
MEA_Insert3,dbo,"P ",SQL_STORED_PROCEDURE,2,@MEA_dtCreated,datetime,8,23,3,0
MEA_Insert3,dbo,"P ",SQL_STORED_PROCEDURE,3,@MEA_dtLastModified,datetime,8,23,3,0
MEA_Insert3,dbo,"P ",SQL_STORED_PROCEDURE,4,@MEA_dtDeleted,datetime,8,23,3,0
MEA_Insert3,dbo,"P ",SQL_STORED_PROCEDURE,5,@PLB_cID,uniqueidentifier,16,0,0,0
MEA_Insert3,dbo,"P ",SQL_STORED_PROCEDURE,6,@MDE_cID,uniqueidentifier,16,0,0,0
MEA_Insert3,dbo,"P ",SQL_STORED_PROCEDURE,7,@MEA_rValueGross,real,4,24,0,0
MEA_Insert3,dbo,"P ",SQL_STORED_PROCEDURE,8,@MEA_rTare,real,4,24,0,0
MEA_Insert3,dbo,"P ",SQL_STORED_PROCEDURE,9,@MEA_rValue,real,4,24,0,0
MEA_Insert3,dbo,"P ",SQL_STORED_PROCEDURE,10,@CSE_cID,uniqueidentifier,16,0,0,0
MEA_Insert3,dbo,"P ",SQL_STORED_PROCEDURE,11,@MEA_cNotes,xml,-1,0,0,0
MEA_Insert3,dbo,"P ",SQL_STORED_PROCEDURE,12,@ExternalId,varchar,50,0,0,0
MEA_Insert3,dbo,"P ",SQL_STORED_PROCEDURE,13,@PRD_cID,uniqueidentifier,16,0,0,0
MEA_Insert3,dbo,"P ",SQL_STORED_PROCEDURE,14,@MEA_iCount,int,4,10,0,0
MEA_Insert3,dbo,"P ",SQL_STORED_PROCEDURE,15,@MEA_dtValue,datetime,8,23,3,0
MEA_Insert3,dbo,"P ",SQL_STORED_PROCEDURE,16,@MEA_vcValue,varchar,-1,0,0,0
MEA_InsertMin,dbo,"P ",SQL_STORED_PROCEDURE,1,@PLI_cID,uniqueidentifier,16,0,0,0
MEA_InsertMin,dbo,"P ",SQL_STORED_PROCEDURE,2,@CSE_cID,uniqueidentifier,16,0,0,0
MEA_InsertMin,dbo,"P ",SQL_STORED_PROCEDURE,3,@MDE_cID,uniqueidentifier,16,0,0,0
MEA_InsertMin,dbo,"P ",SQL_STORED_PROCEDURE,4,@DateTransaction,datetime,8,23,3,0
MEA_InsertMin,dbo,"P ",SQL_STORED_PROCEDURE,5,@Value,real,4,24,0,0
MEA_InsertMin,dbo,"P ",SQL_STORED_PROCEDURE,6,@ExternalId,varchar,50,0,0,0
MEA_InsertMin,dbo,"P ",SQL_STORED_PROCEDURE,7,@PRD_cID,uniqueidentifier,16,0,0,0
MEA_InsertMin,dbo,"P ",SQL_STORED_PROCEDURE,8,@MEA_iCount,int,4,10,0,0
MEA_InsertMin,dbo,"P ",SQL_STORED_PROCEDURE,9,@MEA_dtValue,datetime,8,23,3,0
MEA_InsertMin2,dbo,"P ",SQL_STORED_PROCEDURE,1,@PLI_cID,uniqueidentifier,16,0,0,0
MEA_InsertMin2,dbo,"P ",SQL_STORED_PROCEDURE,2,@CSE_cID,uniqueidentifier,16,0,0,0
MEA_InsertMin2,dbo,"P ",SQL_STORED_PROCEDURE,3,@MDE_cID,uniqueidentifier,16,0,0,0
MEA_InsertMin2,dbo,"P ",SQL_STORED_PROCEDURE,4,@DateTransaction,datetime,8,23,3,0
MEA_InsertMin2,dbo,"P ",SQL_STORED_PROCEDURE,5,@Value,real,4,24,0,0
MEA_InsertMin2,dbo,"P ",SQL_STORED_PROCEDURE,6,@ExternalId,varchar,50,0,0,0
MEA_InsertMin2,dbo,"P ",SQL_STORED_PROCEDURE,7,@PRD_cID,uniqueidentifier,16,0,0,0
MEA_InsertMin2,dbo,"P ",SQL_STORED_PROCEDURE,8,@MEA_iCount,int,4,10,0,0
MEA_InsertMin2,dbo,"P ",SQL_STORED_PROCEDURE,9,@MEA_dtValue,datetime,8,23,3,0
MEA_InsertMin2,dbo,"P ",SQL_STORED_PROCEDURE,10,@MEA_vcValue,varchar,-1,0,0,0
MEA_Select,dbo,"P ",SQL_STORED_PROCEDURE,1,@WhereClause,varchar,-1,0,0,0
MEA_SyncMeasureOnProductionTimeChange,dbo,"P ",SQL_STORED_PROCEDURE,1,@PLB_cID,uniqueidentifier,16,0,0,0
MEA_SyncMeasureOnProductionTimeChange,dbo,"P ",SQL_STORED_PROCEDURE,2,@PLI_cID,uniqueidentifier,16,0,0,0
MEA_SyncMeasureOnProductionTimeChange,dbo,"P ",SQL_STORED_PROCEDURE,3,@PLB_dtBeginBefore,datetime,8,23,3,0
MEA_SyncMeasureOnProductionTimeChange,dbo,"P ",SQL_STORED_PROCEDURE,4,@PLB_dtEndBefore,datetime,8,23,3,0
MEA_SyncMeasureOnProductionTimeChange,dbo,"P ",SQL_STORED_PROCEDURE,5,@PLB_dtBeginAfter,datetime,8,23,3,0
MEA_SyncMeasureOnProductionTimeChange,dbo,"P ",SQL_STORED_PROCEDURE,6,@PLB_dtEndAfter,datetime,8,23,3,0
MEA_Update,dbo,"P ",SQL_STORED_PROCEDURE,1,@MEA_cID,uniqueidentifier,16,0,0,0
MEA_Update,dbo,"P ",SQL_STORED_PROCEDURE,2,@MEA_dtCreated,datetime,8,23,3,0
MEA_Update,dbo,"P ",SQL_STORED_PROCEDURE,3,@MEA_dtLastModified,datetime,8,23,3,1
MEA_Update,dbo,"P ",SQL_STORED_PROCEDURE,4,@MEA_dtDeleted,datetime,8,23,3,0
MEA_Update,dbo,"P ",SQL_STORED_PROCEDURE,5,@PLB_cID,uniqueidentifier,16,0,0,0
MEA_Update,dbo,"P ",SQL_STORED_PROCEDURE,6,@MDE_cID,uniqueidentifier,16,0,0,0
MEA_Update,dbo,"P ",SQL_STORED_PROCEDURE,7,@MEA_rValue,real,4,24,0,0
MEA_Update,dbo,"P ",SQL_STORED_PROCEDURE,8,@CSE_cID,uniqueidentifier,16,0,0,0
MEA_Update,dbo,"P ",SQL_STORED_PROCEDURE,9,@MEA_cNotes,xml,-1,0,0,0
NEM_Select,dbo,"P ",SQL_STORED_PROCEDURE,1,@WhereClause,varchar,-1,0,0,0
NOT_Check4Notification,dbo,"P ",SQL_STORED_PROCEDURE,1,@PLB_cID,uniqueidentifier,16,0,0,0
NOT_Check4Notification,dbo,"P ",SQL_STORED_PROCEDURE,2,@MDE_cID,uniqueidentifier,16,0,0,0
NOT_Check4Notification,dbo,"P ",SQL_STORED_PROCEDURE,3,@MEA_rValue,real,4,24,0,0
NOT_CheckFormAlert,dbo,"P ",SQL_STORED_PROCEDURE,1,@NOT_cID,uniqueidentifier,16,0,0,0
NOT_CheckFormAlert,dbo,"P ",SQL_STORED_PROCEDURE,2,@MDE_cID,uniqueidentifier,16,0,0,0
NOT_GetNotificationEventsForDate,dbo,"P ",SQL_STORED_PROCEDURE,1,@PLI_cID,uniqueidentifier,16,0,0,0
NOT_GetNotificationEventsForDate,dbo,"P ",SQL_STORED_PROCEDURE,2,@PLB_cID,uniqueidentifier,16,0,0,0
NOT_GetNotificationEventsForDate,dbo,"P ",SQL_STORED_PROCEDURE,3,@USE_cID,uniqueidentifier,16,0,0,0
NOT_GetNotificationEventsForDate,dbo,"P ",SQL_STORED_PROCEDURE,4,@DateDeb,datetime,8,23,3,0
NOT_GetNotificationEventsForDate,dbo,"P ",SQL_STORED_PROCEDURE,5,@DateFin,datetime,8,23,3,0
NOT_GetNotificationEventsForProduction,dbo,"P ",SQL_STORED_PROCEDURE,1,@PLB_cID,uniqueidentifier,16,0,0,0
NOT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,1,@NOT_cId,uniqueidentifier,16,0,0,0
NOT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,2,@NOT_dtCreated,datetime,8,23,3,0
NOT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,3,@NOT_dtLastModified,datetime,8,23,3,0
NOT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,4,@NOT_dtDeleted,datetime,8,23,3,0
NOT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,5,@MDE_cId,uniqueidentifier,16,0,0,0
NOT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,6,@USE_cId,uniqueidentifier,16,0,0,0
NOT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,7,@PLI_cId,uniqueidentifier,16,0,0,0
NOT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,8,@NOT_bActive,bit,1,1,0,0
NOT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,9,@NOT_cOperator,varchar,2,0,0,0
NOT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,10,@NOT_rValue1,real,4,24,0,0
NOT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,11,@NOT_rValue2,real,4,24,0,0
NOT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,12,@NOT_iDureeSec,int,4,10,0,0
NOT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,13,@NOT_cMessage,nvarchar,100,0,0,0
NOT_InsertOld,dbo,"P ",SQL_STORED_PROCEDURE,1,@NOT_cId,uniqueidentifier,16,0,0,0
NOT_InsertOld,dbo,"P ",SQL_STORED_PROCEDURE,2,@NOT_dtCreated,datetime,8,23,3,0
NOT_InsertOld,dbo,"P ",SQL_STORED_PROCEDURE,3,@NOT_dtLastModified,datetime,8,23,3,0
NOT_InsertOld,dbo,"P ",SQL_STORED_PROCEDURE,4,@NOT_dtDeleted,datetime,8,23,3,0
NOT_InsertOld,dbo,"P ",SQL_STORED_PROCEDURE,5,@MDE_cId,uniqueidentifier,16,0,0,0
NOT_InsertOld,dbo,"P ",SQL_STORED_PROCEDURE,6,@USE_cId,uniqueidentifier,16,0,0,0
NOT_InsertOld,dbo,"P ",SQL_STORED_PROCEDURE,7,@NOT_bActive,bit,1,1,0,0
NOT_InsertOld,dbo,"P ",SQL_STORED_PROCEDURE,8,@NOT_cOperator,varchar,2,0,0,0
NOT_InsertOld,dbo,"P ",SQL_STORED_PROCEDURE,9,@NOT_rValue1,real,4,24,0,0
NOT_InsertOld,dbo,"P ",SQL_STORED_PROCEDURE,10,@NOT_rValue2,real,4,24,0,0
NOT_InsertOld,dbo,"P ",SQL_STORED_PROCEDURE,11,@NOT_iDureeSec,int,4,10,0,0
NOT_InsertOld,dbo,"P ",SQL_STORED_PROCEDURE,12,@NOT_cMessage,nvarchar,100,0,0,0
NOT_Select,dbo,"P ",SQL_STORED_PROCEDURE,1,@WhereClause,varchar,-1,0,0,0
NOT_Update,dbo,"P ",SQL_STORED_PROCEDURE,1,@NOT_cId,uniqueidentifier,16,0,0,0
NOT_Update,dbo,"P ",SQL_STORED_PROCEDURE,2,@NOT_dtCreated,datetime,8,23,3,0
NOT_Update,dbo,"P ",SQL_STORED_PROCEDURE,3,@NOT_dtLastModified,datetime,8,23,3,0
NOT_Update,dbo,"P ",SQL_STORED_PROCEDURE,4,@NOT_dtDeleted,datetime,8,23,3,0
NOT_Update,dbo,"P ",SQL_STORED_PROCEDURE,5,@MDE_cId,uniqueidentifier,16,0,0,0
NOT_Update,dbo,"P ",SQL_STORED_PROCEDURE,6,@USE_cId,uniqueidentifier,16,0,0,0
NOT_Update,dbo,"P ",SQL_STORED_PROCEDURE,7,@PLI_cId,uniqueidentifier,16,0,0,0
NOT_Update,dbo,"P ",SQL_STORED_PROCEDURE,8,@NOT_bActive,bit,1,1,0,0
NOT_Update,dbo,"P ",SQL_STORED_PROCEDURE,9,@NOT_cOperator,varchar,2,0,0,0
NOT_Update,dbo,"P ",SQL_STORED_PROCEDURE,10,@NOT_rValue1,real,4,24,0,0
NOT_Update,dbo,"P ",SQL_STORED_PROCEDURE,11,@NOT_rValue2,real,4,24,0,0
NOT_Update,dbo,"P ",SQL_STORED_PROCEDURE,12,@NOT_iDureeSec,int,4,10,0,0
NOT_Update,dbo,"P ",SQL_STORED_PROCEDURE,13,@NOT_cMessage,nvarchar,100,0,0,0
NOT_UpdateOld,dbo,"P ",SQL_STORED_PROCEDURE,1,@NOT_cId,uniqueidentifier,16,0,0,0
NOT_UpdateOld,dbo,"P ",SQL_STORED_PROCEDURE,2,@NOT_dtCreated,datetime,8,23,3,0
NOT_UpdateOld,dbo,"P ",SQL_STORED_PROCEDURE,3,@NOT_dtLastModified,datetime,8,23,3,0
NOT_UpdateOld,dbo,"P ",SQL_STORED_PROCEDURE,4,@NOT_dtDeleted,datetime,8,23,3,0
NOT_UpdateOld,dbo,"P ",SQL_STORED_PROCEDURE,5,@MDE_cId,uniqueidentifier,16,0,0,0
NOT_UpdateOld,dbo,"P ",SQL_STORED_PROCEDURE,6,@USE_cId,uniqueidentifier,16,0,0,0
NOT_UpdateOld,dbo,"P ",SQL_STORED_PROCEDURE,7,@NOT_bActive,bit,1,1,0,0
NOT_UpdateOld,dbo,"P ",SQL_STORED_PROCEDURE,8,@NOT_cOperator,varchar,2,0,0,0
NOT_UpdateOld,dbo,"P ",SQL_STORED_PROCEDURE,9,@NOT_rValue1,real,4,24,0,0
NOT_UpdateOld,dbo,"P ",SQL_STORED_PROCEDURE,10,@NOT_rValue2,real,4,24,0,0
NOT_UpdateOld,dbo,"P ",SQL_STORED_PROCEDURE,11,@NOT_iDureeSec,int,4,10,0,0
NOT_UpdateOld,dbo,"P ",SQL_STORED_PROCEDURE,12,@NOT_cMessage,nvarchar,100,0,0,0
PLB_AutoCheck,dbo,"P ",SQL_STORED_PROCEDURE,1,@Now,datetime,8,23,3,0
PLB_AutoStop,dbo,"P ",SQL_STORED_PROCEDURE,1,@Now,datetime,8,23,3,0
PLB_AutoStopOld,dbo,"P ",SQL_STORED_PROCEDURE,1,@ProductionLineId,uniqueidentifier,16,0,0,0
PLB_AutoStopOld,dbo,"P ",SQL_STORED_PROCEDURE,2,@Duration,int,4,10,0,0
PLB_ChangeProduct,dbo,"P ",SQL_STORED_PROCEDURE,1,@PLI_cID,uniqueidentifier,16,0,0,0
PLB_ChangeProduct,dbo,"P ",SQL_STORED_PROCEDURE,2,@PRD_cID,uniqueidentifier,16,0,0,0
PLB_ChangeProduct,dbo,"P ",SQL_STORED_PROCEDURE,3,@USE_cID,uniqueidentifier,16,0,0,0
PLB_ChangeProduct,dbo,"P ",SQL_STORED_PROCEDURE,4,@NewProduction,int,4,10,0,0
PLB_CloseAllOpenProductionOnLine,dbo,"P ",SQL_STORED_PROCEDURE,1,@PLI_cID,uniqueidentifier,16,0,0,0
PLB_CloseAllOpenProductionOnLine,dbo,"P ",SQL_STORED_PROCEDURE,2,@DateEnd,datetime,8,23,3,0
PLB_CloseAllOpenProductionOnLine,dbo,"P ",SQL_STORED_PROCEDURE,3,@CloseNotificationEvents,bit,1,1,0,0
PLB_Insert,dbo,"P ",SQL_STORED_PROCEDURE,1,@PLB_cID,uniqueidentifier,16,0,0,0
PLB_Insert,dbo,"P ",SQL_STORED_PROCEDURE,2,@PLB_dtCreated,datetime,8,23,3,0
PLB_Insert,dbo,"P ",SQL_STORED_PROCEDURE,3,@PLB_dtLastModified,datetime,8,23,3,0
PLB_Insert,dbo,"P ",SQL_STORED_PROCEDURE,4,@PLB_dtDeleted,datetime,8,23,3,0
PLB_Insert,dbo,"P ",SQL_STORED_PROCEDURE,5,@PLI_cID,uniqueidentifier,16,0,0,0
PLB_Insert,dbo,"P ",SQL_STORED_PROCEDURE,6,@PRD_cID,uniqueidentifier,16,0,0,0
PLB_Insert,dbo,"P ",SQL_STORED_PROCEDURE,7,@USE_cID,uniqueidentifier,16,0,0,0
PLB_Insert,dbo,"P ",SQL_STORED_PROCEDURE,8,@PLB_dtBegin,datetime,8,23,3,0
PLB_Insert,dbo,"P ",SQL_STORED_PROCEDURE,9,@PLB_dtEnd,datetime,8,23,3,0
PLB_Move,dbo,"P ",SQL_STORED_PROCEDURE,1,@FromProductionId,uniqueidentifier,16,0,0,0
PLB_Move,dbo,"P ",SQL_STORED_PROCEDURE,2,@ToProductionId,uniqueidentifier,16,0,0,0
