ACT_Actions,2105058535,"U ",USER_TABLE,2015-05-10 09:40:40.257,2016-08-21 02:00:01.307,6,1,0
ActionPlanProjects,619865275,"U ",USER_TABLE,2017-01-27 11:38:39.287,2017-01-27 11:38:50.420,6,1,1
ActionPlanTasks,651865389,"U ",USER_TABLE,2017-01-27 11:38:39.370,2017-01-27 11:38:50.390,9,1,1
APR_ApiRequests,735341684,"U ",USER_TABLE,2015-11-24 14:32:37.643,2016-08-21 02:00:01.320,13,1,1
BMC_BatchMeasuresComputes,1614628795,"U ",USER_TABLE,2015-05-10 09:40:56.020,2016-08-21 02:00:01.337,12,1,0
BPA_BatchePauses,821577965,"U ",USER_TABLE,2015-05-10 09:40:41.863,2016-08-21 02:00:01.523,11,1,0
CAT_Categories,453576654,"U ",USER_TABLE,2015-05-10 09:40:41.113,2017-05-28 10:17:09.113,8,1,1
CFO_CustomForms,1115151018,"U ",USER_TABLE,2015-05-10 09:41:02.093,2016-08-21 02:00:01.617,8,1,1
CLI_Clients,229575856,"U ",USER_TABLE,2015-05-10 09:40:40.793,2017-05-15 11:56:28.390,20,1,1
Client,1881773761,"U ",USER_TABLE,2015-06-25 09:40:15.197,2015-06-25 09:40:15.197,2,1,0
COB_CacheObjects,709577566,"U ",USER_TABLE,2015-05-10 09:40:41.583,2016-08-21 02:00:01.653,6,1,0
COM_Comments,238623893,"U ",USER_TABLE,2015-05-10 09:40:50.780,2016-08-21 02:00:01.680,9,1,0
ContactForm,239339917,"U ",USER_TABLE,2015-11-05 11:14:42.520,2016-08-21 02:00:01.250,11,1,1
Contremaitre,1897773818,"U ",USER_TABLE,2015-06-25 09:40:15.273,2015-06-25 09:40:15.273,7,1,0
COU_Countries,165575628,"U ",USER_TABLE,2015-05-10 09:40:40.683,2016-08-21 02:00:01.683,2,1,0
CSE_ClientSensors,485576768,"U ",USER_TABLE,2015-05-10 09:40:41.160,2016-08-21 02:00:01.717,19,1,1
DEV_Devices,421576540,"U ",USER_TABLE,2015-05-10 09:40:41.073,2016-08-21 02:00:01.857,12,1,0
Diameter,1913773875,"U ",USER_TABLE,2015-06-25 09:40:15.340,2015-06-25 09:40:15.340,3,1,0
DiscountType,1929773932,"U ",USER_TABLE,2015-06-25 09:40:15.403,2015-06-25 09:40:15.403,7,1,0
DiscountValue,1945773989,"U ",USER_TABLE,2015-06-25 09:40:15.463,2015-06-25 09:40:15.463,4,1,0
DME_DayMeasures,1282103608,"U ",USER_TABLE,2015-05-10 09:40:47.850,2016-08-21 02:00:01.910,17,1,1
DowntimeType,1401772051,"U ",USER_TABLE,2015-05-22 11:28:20.993,2016-08-21 02:00:01.907,8,1,0
DTH_DeviceThumbnails,1906105831,"U ",USER_TABLE,2015-05-10 09:40:49.800,2016-08-21 02:00:01.923,3,1,0
DVI_DeviceVideos,702625546,"U ",USER_TABLE,2015-05-10 09:40:52.883,2016-08-21 02:00:01.937,3,1,0
EMP_Employees,450100644,"U ",USER_TABLE,2015-05-10 09:40:45.303,2016-08-21 02:00:01.967,18,1,0
Employee,1961774046,"U ",USER_TABLE,2015-06-25 09:40:19.220,2015-06-25 09:40:19.220,5,1,0
EmployeeCount,91863394,"U ",USER_TABLE,2016-07-21 18:22:36.760,2016-08-21 02:00:01.973,4,1,0
EmployeeHour,1977774103,"U ",USER_TABLE,2015-06-25 09:40:19.277,2015-06-25 09:40:19.277,8,1,0
EmployeeSalary,486292792,"U ",USER_TABLE,2015-09-09 09:56:53.727,2016-08-21 02:00:01.980,4,1,0
EMT_EmployeeTitle,27863166,"U ",USER_TABLE,2016-04-15 15:10:06.120,2016-08-21 02:00:01.983,7,1,0
ENO_EmployeeNotes,566293077,"U ",USER_TABLE,2015-10-16 10:12:48.170,2016-08-21 02:00:02.000,8,1,0
EPA_EmployeePauses,2018106230,"U ",USER_TABLE,2015-05-10 09:40:50.007,2016-08-21 02:00:01.997,5,1,0
EPR_EmployeeProductions,1986106116,"U ",USER_TABLE,2015-05-10 09:40:49.963,2016-08-21 02:00:01.997,7,1,0
EquipmentHour,1993774160,"U ",USER_TABLE,2015-06-25 09:40:19.343,2015-06-25 09:40:19.343,6,1,0
EquipmentType,2009774217,"U ",USER_TABLE,2015-06-25 09:40:19.410,2015-06-25 09:40:19.410,3,1,0
EquipmentTypeCost,2025774274,"U ",USER_TABLE,2015-06-25 09:40:19.463,2015-06-25 09:40:19.463,4,1,0
EstimationForm,607341228,"U ",USER_TABLE,2015-11-09 11:22:53.113,2016-08-21 02:00:01.300,9,1,0
ETE_EmployeeTimeEvents,482100758,"U ",USER_TABLE,2015-05-10 09:40:45.353,2016-08-21 02:00:02.080,8,1,0
ETP_EmployeeTimePauses,1650104919,"U ",USER_TABLE,2015-05-10 09:40:48.680,2016-08-21 02:00:02.077,6,1,0
Event,1849773647,"U ",USER_TABLE,2015-06-25 09:38:50.043,2016-08-21 02:00:01.180,2,1,0
Event,2041774331,"U ",USER_TABLE,2015-06-25 09:40:25.803,2015-06-25 09:40:25.803,3,1,0
EventHour,2057774388,"U ",USER_TABLE,2015-06-25 09:40:25.880,2015-06-25 09:40:25.880,7,1,1
FDA_FormData,1122103038,"U ",USER_TABLE,2015-05-10 09:40:47.440,2016-08-21 02:00:02.177,12,1,1
FDT_FormDataTables,1422628111,"U ",USER_TABLE,2015-05-10 09:40:55.260,2016-08-21 02:00:02.217,4,1,1
FDV_FormDefinitionVersions,1250103494,"U ",USER_TABLE,2015-05-10 09:40:47.807,2016-08-21 02:00:02.257,11,1,1
FieldType,1461580245,"U ",USER_TABLE,2015-05-10 09:40:43.000,2017-05-15 11:02:01.067,2,1,0
FOD_FormDefinitions,293576084,"U ",USER_TABLE,2015-05-10 09:40:40.893,2016-08-21 02:00:02.290,10,1,0
GRO_Groups,2137058649,"U ",USER_TABLE,2015-05-10 09:40:40.330,2016-08-21 02:00:02.410,5,1,0
HFD_HistoryFormDefinitionVersions,1819153526,"U ",USER_TABLE,2015-05-10 09:41:04.613,2016-08-21 02:00:02.427,4,1,1
HME_HistoryMeasures,1086626914,"U ",USER_TABLE,2015-05-10 09:40:53.893,2017-02-24 11:15:41.727,15,1,0
HNO_HistoryNotifications,1390627997,"U ",USER_TABLE,2015-05-10 09:40:55.207,2016-08-21 02:00:02.847,9,1,0
HPR_HistoryProducts,2066106401,"U ",USER_TABLE,2015-05-10 09:40:50.103,2016-08-21 02:00:02.857,4,1,1
JAL_JobAgentLogs,395148453,"U ",USER_TABLE,2015-05-10 09:40:58.837,2016-08-21 02:00:02.860,6,1,1
JAT_JobAgentTasks,347148282,"U ",USER_TABLE,2015-05-10 09:40:58.700,2016-08-21 02:00:02.870,18,1,0
JobOrder,2073774445,"U ",USER_TABLE,2015-06-25 09:40:25.943,2015-06-25 09:40:25.943,15,1,0
JobOrderHour,2089774502,"U ",USER_TABLE,2015-06-25 09:40:26.000,2015-06-25 09:40:26.000,14,1,1
JobPhoto,2105774559,"U ",USER_TABLE,2015-06-25 09:40:26.067,2015-06-25 09:40:26.067,4,1,1
JobRefection,2121774616,"U ",USER_TABLE,2015-06-25 09:40:37.070,2015-06-25 09:40:37.070,10,1,0
JobWork,2137774673,"U ",USER_TABLE,2015-06-25 09:40:37.147,2015-06-25 09:40:37.147,4,1,0
JobWorkType,6291082,"U ",USER_TABLE,2015-06-25 09:40:37.213,2015-06-25 09:40:37.213,5,1,0
JTT_JobAgentTypes,1291151645,"U ",USER_TABLE,2015-05-10 09:41:02.643,2016-08-21 02:00:02.873,3,1,0
Kit,357576312,"U ",USER_TABLE,2015-05-10 09:40:40.957,2016-08-21 02:00:02.883,3,1,0
KitAttributeValue,1749581271,"U ",USER_TABLE,2015-05-10 09:40:43.420,2016-08-21 02:00:02.907,4,1,1
KitTemplate,325576198,"U ",USER_TABLE,2015-05-10 09:40:40.927,2016-08-21 02:00:02.910,3,1,0
KitTemplateAttribute,1605580758,"U ",USER_TABLE,2015-05-10 09:40:43.187,2016-08-21 02:00:02.927,4,1,0
LNE_LogNotificationEvent,1675153013,"U ",USER_TABLE,2015-05-10 09:41:04.127,2015-05-10 09:41:04.127,14,1,0
Logg,894626230,"U ",USER_TABLE,2015-05-10 09:40:53.343,2016-08-21 02:00:03.053,3,1,1
ManagementParameter,669245439,"U ",USER_TABLE,2015-05-10 12:15:16.913,2016-08-21 02:00:03.053,8,1,0
ManagementParameterValue,813245952,"U ",USER_TABLE,2015-05-10 12:15:52.323,2016-08-21 02:00:03.070,6,1,0
Material,22291139,"U ",USER_TABLE,2015-06-25 09:40:37.277,2015-06-25 09:40:37.277,5,1,0
MaterialCost,38291196,"U ",USER_TABLE,2015-06-25 09:40:37.330,2015-06-25 09:40:37.330,4,1,0
MaterialQuantity,54291253,"U ",USER_TABLE,2015-06-25 09:40:40.017,2015-06-25 09:40:40.017,4,1,0
MDE_MeasureDefinitions,517576882,"U ",USER_TABLE,2015-05-10 09:40:41.253,2017-02-16 15:09:51.650,42,1,1
MEA_Measures,927342368,"U ",USER_TABLE,2016-01-17 19:56:07.037,2017-01-25 13:15:43.907,18,1,1
MET_MeasureTemplates,133575514,"U ",USER_TABLE,2015-05-10 09:40:40.620,2016-08-21 02:01:55.207,9,1,1
NCH_NewsChannel,1822629536,"U ",USER_TABLE,2015-05-10 09:40:56.810,2016-08-21 02:01:55.217,4,1,0
NCL_NewsChannelLanguage,2030630277,"U ",USER_TABLE,2015-05-10 09:40:57.247,2016-08-21 02:01:55.227,6,1,1
NEM_NotificationEventMinMax,990626572,"U ",USER_TABLE,2015-05-10 09:40:53.533,2016-08-21 02:01:55.910,18,1,0
NEV_NotificationEvents,1918629878,"U ",USER_TABLE,2015-05-10 09:40:56.940,2016-08-21 02:01:55.913,10,1,0
NFE_NewsFeed,1854629650,"U ",USER_TABLE,2015-05-10 09:40:56.843,2016-08-21 02:01:55.913,6,1,0
NFL_NewsFeedLangage,1886629764,"U ",USER_TABLE,2015-05-10 09:40:56.883,2016-08-21 02:01:55.927,6,1,1
NOT_Notifications,958626458,"U ",USER_TABLE,2015-05-10 09:40:53.470,2016-08-21 02:01:56.007,14,1,0
Occupation,70291310,"U ",USER_TABLE,2015-06-25 09:40:40.077,2015-06-25 09:40:40.077,3,1,0
OccupationCost,86291367,"U ",USER_TABLE,2015-06-25 09:40:40.137,2015-06-25 09:40:40.137,4,1,0
OPE_Operations,418100530,"U ",USER_TABLE,2015-05-10 09:40:45.250,2016-08-21 02:01:56.067,9,1,0
PLB_ProductionLineBatches,789577851,"U ",USER_TABLE,2015-05-10 09:40:41.817,2017-01-27 11:38:39.610,11,1,0
PLI_ProductionLines,261575970,"U ",USER_TABLE,2015-05-10 09:40:40.850,2017-01-27 11:38:50.410,13,1,0
PRD_Products,389576426,"U ",USER_TABLE,2015-05-10 09:40:41.000,2016-08-21 02:01:56.273,18,1,1
PRE_Preferences,725577623,"U ",USER_TABLE,2015-05-10 09:40:41.633,2016-08-21 02:01:56.293,9,1,1
ProductionGroupProductionLines,683865503,"U ",USER_TABLE,2017-01-27 11:38:39.440,2017-02-16 15:09:51.620,6,1,0
ProductionGroups,1003866643,"U ",USER_TABLE,2017-02-16 15:09:45.333,2017-05-15 11:04:15.800,7,1,0
ProductionGroupStandardDefinition,1275867612,"U ",USER_TABLE,2017-05-15 11:02:00.687,2017-05-15 11:56:26.730,11,1,0
ProductionGroupStandardValue,1339867840,"U ",USER_TABLE,2017-05-15 11:04:15.750,2017-05-15 11:04:15.803,9,1,0
ProductProperty,1669580986,"U ",USER_TABLE,2015-05-10 09:40:43.307,2016-08-21 02:01:56.300,6,1,0
ProductPropertyValue,1701581100,"U ",USER_TABLE,2015-05-10 09:40:43.340,2016-08-21 02:01:56.317,7,1,0
RAW_RawData,661577395,"U ",USER_TABLE,2015-05-10 09:40:41.510,2016-08-21 02:01:56.330,5,1,0
RawMeasure,822293989,"U ",USER_TABLE,2015-10-21 18:45:22.127,2017-02-27 15:28:49.113,23,1,0
RefectionType,102291424,"U ",USER_TABLE,2015-06-25 09:40:40.230,2015-06-25 09:40:40.230,4,1,0
REG_Regions,197575742,"U ",USER_TABLE,2015-05-10 09:40:40.730,2016-08-21 02:01:56.403,3,1,0
RevenuType,118291481,"U ",USER_TABLE,2015-06-25 09:40:40.290,2015-06-25 09:40:40.290,8,1,0
RevenuValue,134291538,"U ",USER_TABLE,2015-06-25 09:40:43.510,2015-06-25 09:40:43.510,4,1,0
SAN_Sanitations,613577224,"U ",USER_TABLE,2015-05-10 09:40:41.443,2016-08-21 02:01:56.410,8,1,0
SCT_SchedulerTasks,1061578820,"U ",USER_TABLE,2015-05-10 09:40:42.420,2016-08-21 02:01:56.407,7,1,0
SDE_StandardDefinitions,101575400,"U ",USER_TABLE,2015-05-10 09:40:40.563,2016-08-21 02:01:56.410,9,1,0
SDT_StandardDefTemplates,69575286,"U ",USER_TABLE,2015-05-10 09:40:40.507,2016-08-21 02:01:56.410,7,1,0
Sector,150291595,"U ",USER_TABLE,2015-06-25 09:40:43.573,2015-06-25 09:40:43.573,3,1,0
SecurityEvent,166291652,"U ",USER_TABLE,2015-06-25 09:40:43.633,2015-06-25 09:40:43.633,3,1,0
SecurityGroupType,182291709,"U ",USER_TABLE,2015-06-25 09:40:43.693,2015-06-25 09:40:43.693,3,1,0
SecurityType,198291766,"U ",USER_TABLE,2015-06-25 09:40:43.760,2015-06-25 09:40:43.760,4,1,0
StandardDefinition,941246408,"U ",USER_TABLE,2015-05-10 12:24:16.867,2016-08-21 02:01:56.413,13,1,0
StandardValue,1101246978,"U ",USER_TABLE,2015-05-10 12:24:53.660,2016-08-21 02:01:56.423,9,1,0
STD_Standards,71671303,"U ",USER_TABLE,2015-05-10 09:41:05.600,2016-08-21 02:01:56.420,7,1,0
STR_StringResources,382624406,"U ",USER_TABLE,2015-05-10 09:40:51.120,2016-08-21 02:01:56.443,4,1,0
Subscription,1865773704,"U ",USER_TABLE,2015-06-25 09:38:50.150,2016-08-21 02:00:01.230,11,1,1
Supplier,214291823,"U ",USER_TABLE,2015-06-25 09:40:46.500,2015-06-25 09:40:46.500,3,1,0
SupplierEquipmentType,230291880,"U ",USER_TABLE,2015-06-25 09:40:46.563,2015-06-25 09:40:46.563,3,1,0
sysdiagrams,319340202,"U ",USER_TABLE,2015-11-06 12:41:24.483,2015-11-06 12:41:24.543,5,1,1
Timesheet,246291937,"U ",USER_TABLE,2015-06-25 09:40:46.627,2015-06-25 09:40:46.627,4,1,0
Tourney,2069582411,"U ",USER_TABLE,2015-05-10 09:40:43.843,2017-01-27 11:38:39.750,9,1,0
TourneyProduct,2101582525,"U ",USER_TABLE,2015-05-10 09:40:43.880,2017-01-27 11:38:50.420,8,1,1
TourneyTemplate,1973582069,"U ",USER_TABLE,2015-05-10 09:40:43.747,2016-08-21 02:01:56.477,4,1,0
TourneyValue,2133582639,"U ",USER_TABLE,2015-05-10 09:40:43.910,2016-08-21 02:01:56.513,6,1,0
TourneyValueType,1229247434,"U ",USER_TABLE,2015-05-10 12:25:55.600,2016-08-21 02:01:56.513,4,1,0
TourneyVariance,2005582183,"U ",USER_TABLE,2015-05-10 09:40:43.780,2016-08-21 02:01:56.517,12,1,1
TourneyVarianceInstance,2037582297,"U ",USER_TABLE,2015-05-10 09:40:43.810,2016-08-21 02:01:56.530,6,1,1
TourneyVarianceResponsible,1941581955,"U ",USER_TABLE,2015-05-10 09:40:43.717,2017-01-27 11:38:50.390,3,1,0
TourneyWorkDay,158623608,"U ",USER_TABLE,2015-05-10 09:40:50.663,2016-08-21 02:01:56.543,7,1,0
TourneyWorkDayPause,190623722,"U ",USER_TABLE,2015-05-10 09:40:50.697,2016-08-21 02:01:56.543,4,1,0
Transport,262291994,"U ",USER_TABLE,2015-06-25 09:40:46.690,2015-06-25 09:40:46.690,2,1,0
TSI_TimeShifts,1093578934,"U ",USER_TABLE,2015-05-10 09:40:42.467,2016-09-22 07:45:14.087,12,1,0
TSK_Task,1029578706,"U ",USER_TABLE,2015-05-10 09:40:42.377,2016-08-21 02:01:56.550,6,1,1
UFR_UserFormRequests,763149764,"U ",USER_TABLE,2015-05-10 09:41:00.300,2016-08-21 02:01:56.550,4,1,1
ULI_UserLoginInfos,1325247776,"U ",USER_TABLE,2015-05-10 12:28:43.577,2016-08-21 02:01:56.620,8,1,0
ULM_UserLineMeasures,981578535,"U ",USER_TABLE,2015-05-10 09:40:42.240,2016-08-21 02:01:56.707,14,1,0
URI_UserRights,1193771310,"U ",USER_TABLE,2015-05-21 20:06:23.530,2016-08-21 02:01:56.723,11,1,0
USE_Users,37575172,"U ",USER_TABLE,2015-05-10 09:40:40.460,2016-10-03 16:32:38.673,20,1,0
USP_UserPrefs,667149422,"U ",USER_TABLE,2015-05-10 09:41:00.130,2016-08-21 02:01:56.927,7,1,0
WorkDay,278292051,"U ",USER_TABLE,2015-06-25 09:40:46.747,2015-06-25 09:40:46.747,11,1,1
